"StichtagDatJahr","QuarSort","QuarLang","AnzBestWir"
2016,123,"Hirzenbach",12463
2015,123,"Hirzenbach",11930
2014,123,"Hirzenbach",11679
2013,123,"Hirzenbach",11153
2012,123,"Hirzenbach",11404
2011,123,"Hirzenbach",11516
2010,123,"Hirzenbach",11459
2009,123,"Hirzenbach",11610
2008,123,"Hirzenbach",11478
2007,123,"Hirzenbach",11343
2006,123,"Hirzenbach",11205
2005,123,"Hirzenbach",11265
2004,123,"Hirzenbach",11336
2003,123,"Hirzenbach",11432
2002,123,"Hirzenbach",11434
2001,123,"Hirzenbach",11302
2000,123,"Hirzenbach",11281
1999,123,"Hirzenbach",11119
1998,123,"Hirzenbach",11015
1997,123,"Hirzenbach",11013
1996,123,"Hirzenbach",10990
1995,123,"Hirzenbach",10995
1994,123,"Hirzenbach",10895
1993,123,"Hirzenbach",10834
1992,123,"Hirzenbach",10802
1991,123,"Hirzenbach",10922
1990,123,"Hirzenbach",10958
1989,123,"Hirzenbach",10983
1988,123,"Hirzenbach",11083
1987,123,"Hirzenbach",11124
1986,123,"Hirzenbach",11199
1985,123,"Hirzenbach",11205
1984,123,"Hirzenbach",11389
1983,123,"Hirzenbach",11434
1982,123,"Hirzenbach",11540
1981,123,"Hirzenbach",11610
1980,123,"Hirzenbach",11661
1979,123,"Hirzenbach",11950
1978,123,"Hirzenbach",12052
1977,123,"Hirzenbach",12277
1976,123,"Hirzenbach",12364
1975,123,"Hirzenbach",12514
1974,123,"Hirzenbach",12759
1973,123,"Hirzenbach",12975
1972,123,"Hirzenbach",13286
1971,123,"Hirzenbach",13627
1970,123,"Hirzenbach",13723
2016,122,"Schwamendingen-Mitte",11076
2015,122,"Schwamendingen-Mitte",11315
2014,122,"Schwamendingen-Mitte",11301
2013,122,"Schwamendingen-Mitte",11209
2012,122,"Schwamendingen-Mitte",10934
2011,122,"Schwamendingen-Mitte",10863
2010,122,"Schwamendingen-Mitte",10903
2009,122,"Schwamendingen-Mitte",10857
2008,122,"Schwamendingen-Mitte",10864
2007,122,"Schwamendingen-Mitte",10806
2006,122,"Schwamendingen-Mitte",10637
2005,122,"Schwamendingen-Mitte",10322
2004,122,"Schwamendingen-Mitte",10274
2003,122,"Schwamendingen-Mitte",10389
2002,122,"Schwamendingen-Mitte",10373
2001,122,"Schwamendingen-Mitte",10430
2000,122,"Schwamendingen-Mitte",10479
1999,122,"Schwamendingen-Mitte",10390
1998,122,"Schwamendingen-Mitte",10174
1997,122,"Schwamendingen-Mitte",10237
1996,122,"Schwamendingen-Mitte",10141
1995,122,"Schwamendingen-Mitte",10248
1994,122,"Schwamendingen-Mitte",10240
1993,122,"Schwamendingen-Mitte",10175
1992,122,"Schwamendingen-Mitte",10191
1991,122,"Schwamendingen-Mitte",10269
1990,122,"Schwamendingen-Mitte",10161
1989,122,"Schwamendingen-Mitte",10166
1988,122,"Schwamendingen-Mitte",10116
1987,122,"Schwamendingen-Mitte",10164
1986,122,"Schwamendingen-Mitte",10133
1985,122,"Schwamendingen-Mitte",10209
1984,122,"Schwamendingen-Mitte",10285
1983,122,"Schwamendingen-Mitte",10453
1982,122,"Schwamendingen-Mitte",10638
1981,122,"Schwamendingen-Mitte",10692
1980,122,"Schwamendingen-Mitte",10961
1979,122,"Schwamendingen-Mitte",10990
1978,122,"Schwamendingen-Mitte",11072
1977,122,"Schwamendingen-Mitte",11243
1976,122,"Schwamendingen-Mitte",11334
1975,122,"Schwamendingen-Mitte",11583
1974,122,"Schwamendingen-Mitte",11797
1973,122,"Schwamendingen-Mitte",12118
1972,122,"Schwamendingen-Mitte",12465
1971,122,"Schwamendingen-Mitte",12738
1970,122,"Schwamendingen-Mitte",12849
2016,121,"Saatlen",8283
2015,121,"Saatlen",8508
2014,121,"Saatlen",7563
2013,121,"Saatlen",7280
2012,121,"Saatlen",7118
2011,121,"Saatlen",7131
2010,121,"Saatlen",7175
2009,121,"Saatlen",7132
2008,121,"Saatlen",6843
2007,121,"Saatlen",6842
2006,121,"Saatlen",6695
2005,121,"Saatlen",6649
2004,121,"Saatlen",6697
2003,121,"Saatlen",6583
2002,121,"Saatlen",6663
2001,121,"Saatlen",6386
2000,121,"Saatlen",6338
1999,121,"Saatlen",6554
1998,121,"Saatlen",6568
1997,121,"Saatlen",6428
1996,121,"Saatlen",6384
1995,121,"Saatlen",6442
1994,121,"Saatlen",6430
1993,121,"Saatlen",6472
1992,121,"Saatlen",6451
1991,121,"Saatlen",6420
1990,121,"Saatlen",6428
1989,121,"Saatlen",6475
1988,121,"Saatlen",6539
1987,121,"Saatlen",6566
1986,121,"Saatlen",6578
1985,121,"Saatlen",6542
1984,121,"Saatlen",6628
1983,121,"Saatlen",6682
1982,121,"Saatlen",6764
1981,121,"Saatlen",6832
1980,121,"Saatlen",6834
1979,121,"Saatlen",6785
1978,121,"Saatlen",6758
1977,121,"Saatlen",6823
1976,121,"Saatlen",6818
1975,121,"Saatlen",6846
1974,121,"Saatlen",6818
1973,121,"Saatlen",7108
1972,121,"Saatlen",7328
1971,121,"Saatlen",7299
1970,121,"Saatlen",7297
2016,119,"Seebach",25198
2015,119,"Seebach",24991
2014,119,"Seebach",24431
2013,119,"Seebach",24008
2012,119,"Seebach",23310
2011,119,"Seebach",22255
2010,119,"Seebach",22037
2009,119,"Seebach",21489
2008,119,"Seebach",21386
2007,119,"Seebach",21390
2006,119,"Seebach",20757
2005,119,"Seebach",19879
2004,119,"Seebach",19501
2003,119,"Seebach",19438
2002,119,"Seebach",18972
2001,119,"Seebach",18103
2000,119,"Seebach",17870
1999,119,"Seebach",17889
1998,119,"Seebach",17906
1997,119,"Seebach",17719
1996,119,"Seebach",17624
1995,119,"Seebach",17700
1994,119,"Seebach",17642
1993,119,"Seebach",17614
1992,119,"Seebach",17529
1991,119,"Seebach",17633
1990,119,"Seebach",17447
1989,119,"Seebach",17447
1988,119,"Seebach",17470
1987,119,"Seebach",17472
1986,119,"Seebach",17666
1985,119,"Seebach",17715
1984,119,"Seebach",17883
1983,119,"Seebach",18090
1982,119,"Seebach",18303
1981,119,"Seebach",18447
1980,119,"Seebach",18470
1979,119,"Seebach",18949
1978,119,"Seebach",18855
1977,119,"Seebach",19075
1976,119,"Seebach",19151
1975,119,"Seebach",19625
1974,119,"Seebach",19761
1973,119,"Seebach",19729
1972,119,"Seebach",19835
1971,119,"Seebach",19667
1970,119,"Seebach",19983
2016,115,"Oerlikon",22161
2015,115,"Oerlikon",21966
2014,115,"Oerlikon",21895
2013,115,"Oerlikon",21658
2012,115,"Oerlikon",21331
2011,115,"Oerlikon",21253
2010,115,"Oerlikon",20787
2009,115,"Oerlikon",20740
2008,115,"Oerlikon",20853
2007,115,"Oerlikon",20754
2006,115,"Oerlikon",20318
2005,115,"Oerlikon",19663
2004,115,"Oerlikon",19375
2003,115,"Oerlikon",19217
2002,115,"Oerlikon",18778
2001,115,"Oerlikon",18223
2000,115,"Oerlikon",17876
1999,115,"Oerlikon",17368
1998,115,"Oerlikon",17026
1997,115,"Oerlikon",16765
1996,115,"Oerlikon",16813
1995,115,"Oerlikon",17033
1994,115,"Oerlikon",16771
1993,115,"Oerlikon",16710
1992,115,"Oerlikon",16788
1991,115,"Oerlikon",16800
1990,115,"Oerlikon",16399
1989,115,"Oerlikon",16362
1988,115,"Oerlikon",16433
1987,115,"Oerlikon",16439
1986,115,"Oerlikon",16374
1985,115,"Oerlikon",16180
1984,115,"Oerlikon",16183
1983,115,"Oerlikon",16402
1982,115,"Oerlikon",16375
1981,115,"Oerlikon",16527
1980,115,"Oerlikon",16558
1979,115,"Oerlikon",16385
1978,115,"Oerlikon",16658
1977,115,"Oerlikon",16783
1976,115,"Oerlikon",17185
1975,115,"Oerlikon",17311
1974,115,"Oerlikon",17732
1973,115,"Oerlikon",18310
1972,115,"Oerlikon",18593
1971,115,"Oerlikon",19003
1970,115,"Oerlikon",19534
2016,111,"Affoltern",26054
2015,111,"Affoltern",25874
2014,111,"Affoltern",25902
2013,111,"Affoltern",25082
2012,111,"Affoltern",24855
2011,111,"Affoltern",24437
2010,111,"Affoltern",22972
2009,111,"Affoltern",22383
2008,111,"Affoltern",22044
2007,111,"Affoltern",20948
2006,111,"Affoltern",18793
2005,111,"Affoltern",18733
2004,111,"Affoltern",18886
2003,111,"Affoltern",18787
2002,111,"Affoltern",18705
2001,111,"Affoltern",18693
2000,111,"Affoltern",18387
1999,111,"Affoltern",18468
1998,111,"Affoltern",18469
1997,111,"Affoltern",18177
1996,111,"Affoltern",18122
1995,111,"Affoltern",18154
1994,111,"Affoltern",18061
1993,111,"Affoltern",18095
1992,111,"Affoltern",18137
1991,111,"Affoltern",18181
1990,111,"Affoltern",18084
1989,111,"Affoltern",18180
1988,111,"Affoltern",18156
1987,111,"Affoltern",18217
1986,111,"Affoltern",18084
1985,111,"Affoltern",17922
1984,111,"Affoltern",17885
1983,111,"Affoltern",18183
1982,111,"Affoltern",18308
1981,111,"Affoltern",18034
1980,111,"Affoltern",17966
1979,111,"Affoltern",17817
1978,111,"Affoltern",17907
1977,111,"Affoltern",18122
1976,111,"Affoltern",18234
1975,111,"Affoltern",18691
1974,111,"Affoltern",18731
1973,111,"Affoltern",18425
1972,111,"Affoltern",18436
1971,111,"Affoltern",18193
1970,111,"Affoltern",17859
2016,102,"Wipkingen",16141
2015,102,"Wipkingen",15879
2014,102,"Wipkingen",15717
2013,102,"Wipkingen",15835
2012,102,"Wipkingen",15791
2011,102,"Wipkingen",15869
2010,102,"Wipkingen",15700
2009,102,"Wipkingen",15645
2008,102,"Wipkingen",15500
2007,102,"Wipkingen",15399
2006,102,"Wipkingen",15392
2005,102,"Wipkingen",15446
2004,102,"Wipkingen",15428
2003,102,"Wipkingen",15476
2002,102,"Wipkingen",15495
2001,102,"Wipkingen",15567
2000,102,"Wipkingen",15704
1999,102,"Wipkingen",15531
1998,102,"Wipkingen",15643
1997,102,"Wipkingen",15817
1996,102,"Wipkingen",16131
1995,102,"Wipkingen",16080
1994,102,"Wipkingen",16057
1993,102,"Wipkingen",15974
1992,102,"Wipkingen",16141
1991,102,"Wipkingen",16061
1990,102,"Wipkingen",15744
1989,102,"Wipkingen",15730
1988,102,"Wipkingen",15743
1987,102,"Wipkingen",15838
1986,102,"Wipkingen",15939
1985,102,"Wipkingen",15905
1984,102,"Wipkingen",15980
1983,102,"Wipkingen",16118
1982,102,"Wipkingen",16179
1981,102,"Wipkingen",16366
1980,102,"Wipkingen",16548
1979,102,"Wipkingen",16810
1978,102,"Wipkingen",16775
1977,102,"Wipkingen",16926
1976,102,"Wipkingen",17225
1975,102,"Wipkingen",17856
1974,102,"Wipkingen",18173
1973,102,"Wipkingen",18541
1972,102,"Wipkingen",18742
1971,102,"Wipkingen",19133
1970,102,"Wipkingen",19336
2016,101,"Höngg",23423
2015,101,"Höngg",22320
2014,101,"Höngg",21826
2013,101,"Höngg",21581
2012,101,"Höngg",21537
2011,101,"Höngg",21323
2010,101,"Höngg",21179
2009,101,"Höngg",21294
2008,101,"Höngg",21186
2007,101,"Höngg",21075
2006,101,"Höngg",21017
2005,101,"Höngg",20773
2004,101,"Höngg",20856
2003,101,"Höngg",20810
2002,101,"Höngg",20570
2001,101,"Höngg",20588
2000,101,"Höngg",20423
1999,101,"Höngg",20559
1998,101,"Höngg",20054
1997,101,"Höngg",19793
1996,101,"Höngg",19604
1995,101,"Höngg",19243
1994,101,"Höngg",19184
1993,101,"Höngg",19118
1992,101,"Höngg",19290
1991,101,"Höngg",19396
1990,101,"Höngg",19150
1989,101,"Höngg",18936
1988,101,"Höngg",18894
1987,101,"Höngg",18900
1986,101,"Höngg",18958
1985,101,"Höngg",18812
1984,101,"Höngg",18334
1983,101,"Höngg",17716
1982,101,"Höngg",17397
1981,101,"Höngg",17024
1980,101,"Höngg",16953
1979,101,"Höngg",17468
1978,101,"Höngg",17502
1977,101,"Höngg",17556
1976,101,"Höngg",17591
1975,101,"Höngg",17662
1974,101,"Höngg",17276
1973,101,"Höngg",17035
1972,101,"Höngg",17018
1971,101,"Höngg",17027
1970,101,"Höngg",17059
2016,92,"Altstetten",31724
2015,92,"Altstetten",32003
2014,92,"Altstetten",31486
2013,92,"Altstetten",31115
2012,92,"Altstetten",31438
2011,92,"Altstetten",31381
2010,92,"Altstetten",30659
2009,92,"Altstetten",29845
2008,92,"Altstetten",29740
2007,92,"Altstetten",29348
2006,92,"Altstetten",28868
2005,92,"Altstetten",28278
2004,92,"Altstetten",28368
2003,92,"Altstetten",28323
2002,92,"Altstetten",28776
2001,92,"Altstetten",28783
2000,92,"Altstetten",28174
1999,92,"Altstetten",27928
1998,92,"Altstetten",27656
1997,92,"Altstetten",27663
1996,92,"Altstetten",27660
1995,92,"Altstetten",27788
1994,92,"Altstetten",27717
1993,92,"Altstetten",27871
1992,92,"Altstetten",27463
1991,92,"Altstetten",27369
1990,92,"Altstetten",27218
1989,92,"Altstetten",27137
1988,92,"Altstetten",27163
1987,92,"Altstetten",27188
1986,92,"Altstetten",27154
1985,92,"Altstetten",26812
1984,92,"Altstetten",26933
1983,92,"Altstetten",27223
1982,92,"Altstetten",27450
1981,92,"Altstetten",27581
1980,92,"Altstetten",27642
1979,92,"Altstetten",28043
1978,92,"Altstetten",28221
1977,92,"Altstetten",28496
1976,92,"Altstetten",27927
1975,92,"Altstetten",27655
1974,92,"Altstetten",27972
1973,92,"Altstetten",27716
1972,92,"Altstetten",27638
1971,92,"Altstetten",27501
1970,92,"Altstetten",27257
2016,91,"Albisrieden",21174
2015,91,"Albisrieden",19325
2014,91,"Albisrieden",19199
2013,91,"Albisrieden",19146
2012,91,"Albisrieden",18999
2011,91,"Albisrieden",18432
2010,91,"Albisrieden",17835
2009,91,"Albisrieden",17675
2008,91,"Albisrieden",17555
2007,91,"Albisrieden",17527
2006,91,"Albisrieden",17275
2005,91,"Albisrieden",17226
2004,91,"Albisrieden",17087
2003,91,"Albisrieden",17018
2002,91,"Albisrieden",16669
2001,91,"Albisrieden",16614
2000,91,"Albisrieden",16445
1999,91,"Albisrieden",16341
1998,91,"Albisrieden",16548
1997,91,"Albisrieden",16630
1996,91,"Albisrieden",16705
1995,91,"Albisrieden",16843
1994,91,"Albisrieden",17058
1993,91,"Albisrieden",17132
1992,91,"Albisrieden",17026
1991,91,"Albisrieden",17208
1990,91,"Albisrieden",17083
1989,91,"Albisrieden",17144
1988,91,"Albisrieden",17245
1987,91,"Albisrieden",17339
1986,91,"Albisrieden",17505
1985,91,"Albisrieden",17506
1984,91,"Albisrieden",17581
1983,91,"Albisrieden",17441
1982,91,"Albisrieden",17312
1981,91,"Albisrieden",17516
1980,91,"Albisrieden",17812
1979,91,"Albisrieden",18109
1978,91,"Albisrieden",18432
1977,91,"Albisrieden",18553
1976,91,"Albisrieden",18530
1975,91,"Albisrieden",18836
1974,91,"Albisrieden",19170
1973,91,"Albisrieden",19499
1972,91,"Albisrieden",19585
1971,91,"Albisrieden",19756
1970,91,"Albisrieden",19218
2016,83,"Weinegg",5030
2015,83,"Weinegg",5086
2014,83,"Weinegg",5036
2013,83,"Weinegg",5022
2012,83,"Weinegg",4783
2011,83,"Weinegg",4942
2010,83,"Weinegg",4999
2009,83,"Weinegg",4935
2008,83,"Weinegg",4961
2007,83,"Weinegg",4944
2006,83,"Weinegg",4816
2005,83,"Weinegg",4843
2004,83,"Weinegg",4771
2003,83,"Weinegg",4747
2002,83,"Weinegg",4776
2001,83,"Weinegg",4816
2000,83,"Weinegg",4804
1999,83,"Weinegg",4800
1998,83,"Weinegg",4816
1997,83,"Weinegg",4799
1996,83,"Weinegg",4900
1995,83,"Weinegg",4871
1994,83,"Weinegg",4883
1993,83,"Weinegg",4856
1992,83,"Weinegg",5164
1991,83,"Weinegg",5196
1990,83,"Weinegg",5161
1989,83,"Weinegg",5106
1988,83,"Weinegg",5202
1987,83,"Weinegg",5297
1986,83,"Weinegg",5247
1985,83,"Weinegg",5278
1984,83,"Weinegg",5360
1983,83,"Weinegg",5398
1982,83,"Weinegg",5509
1981,83,"Weinegg",5519
1980,83,"Weinegg",5620
1979,83,"Weinegg",6043
1978,83,"Weinegg",6078
1977,83,"Weinegg",6167
1976,83,"Weinegg",6212
1975,83,"Weinegg",6225
1974,83,"Weinegg",6319
1973,83,"Weinegg",6358
1972,83,"Weinegg",6455
1971,83,"Weinegg",6485
1970,83,"Weinegg",6627
2016,82,"Mühlebach",6137
2015,82,"Mühlebach",6116
2014,82,"Mühlebach",6107
2013,82,"Mühlebach",5912
2012,82,"Mühlebach",5745
2011,82,"Mühlebach",5651
2010,82,"Mühlebach",5679
2009,82,"Mühlebach",5545
2008,82,"Mühlebach",5491
2007,82,"Mühlebach",5567
2006,82,"Mühlebach",5549
2005,82,"Mühlebach",5577
2004,82,"Mühlebach",5546
2003,82,"Mühlebach",5434
2002,82,"Mühlebach",5450
2001,82,"Mühlebach",5486
2000,82,"Mühlebach",5545
1999,82,"Mühlebach",5527
1998,82,"Mühlebach",5461
1997,82,"Mühlebach",5474
1996,82,"Mühlebach",5566
1995,82,"Mühlebach",5611
1994,82,"Mühlebach",5611
1993,82,"Mühlebach",5694
1992,82,"Mühlebach",5815
1991,82,"Mühlebach",5772
1990,82,"Mühlebach",5497
1989,82,"Mühlebach",5570
1988,82,"Mühlebach",5613
1987,82,"Mühlebach",5578
1986,82,"Mühlebach",5602
1985,82,"Mühlebach",5726
1984,82,"Mühlebach",5718
1983,82,"Mühlebach",5767
1982,82,"Mühlebach",5772
1981,82,"Mühlebach",5860
1980,82,"Mühlebach",5855
1979,82,"Mühlebach",5793
1978,82,"Mühlebach",5890
1977,82,"Mühlebach",5970
1976,82,"Mühlebach",6180
1975,82,"Mühlebach",6403
1974,82,"Mühlebach",6476
1973,82,"Mühlebach",6625
1972,82,"Mühlebach",6822
1971,82,"Mühlebach",6972
1970,82,"Mühlebach",7376
2016,81,"Seefeld",5046
2015,81,"Seefeld",4990
2014,81,"Seefeld",5035
2013,81,"Seefeld",4978
2012,81,"Seefeld",4916
2011,81,"Seefeld",4908
2010,81,"Seefeld",4840
2009,81,"Seefeld",4732
2008,81,"Seefeld",4863
2007,81,"Seefeld",4920
2006,81,"Seefeld",4842
2005,81,"Seefeld",4923
2004,81,"Seefeld",4993
2003,81,"Seefeld",4996
2002,81,"Seefeld",5122
2001,81,"Seefeld",5025
2000,81,"Seefeld",4989
1999,81,"Seefeld",4969
1998,81,"Seefeld",5087
1997,81,"Seefeld",5155
1996,81,"Seefeld",5226
1995,81,"Seefeld",5281
1994,81,"Seefeld",5304
1993,81,"Seefeld",5283
1992,81,"Seefeld",5265
1991,81,"Seefeld",5305
1990,81,"Seefeld",5304
1989,81,"Seefeld",5347
1988,81,"Seefeld",5434
1987,81,"Seefeld",5500
1986,81,"Seefeld",5520
1985,81,"Seefeld",5623
1984,81,"Seefeld",5790
1983,81,"Seefeld",6016
1982,81,"Seefeld",6031
1981,81,"Seefeld",6087
1980,81,"Seefeld",6216
1979,81,"Seefeld",6163
1978,81,"Seefeld",6139
1977,81,"Seefeld",6234
1976,81,"Seefeld",6407
1975,81,"Seefeld",6618
1974,81,"Seefeld",6757
1973,81,"Seefeld",6914
1972,81,"Seefeld",7094
1971,81,"Seefeld",7442
1970,81,"Seefeld",7687
2016,74,"Witikon",10667
2015,74,"Witikon",10639
2014,74,"Witikon",10406
2013,74,"Witikon",10267
2012,74,"Witikon",10246
2011,74,"Witikon",10258
2010,74,"Witikon",10242
2009,74,"Witikon",10284
2008,74,"Witikon",10183
2007,74,"Witikon",10127
2006,74,"Witikon",9958
2005,74,"Witikon",9864
2004,74,"Witikon",9711
2003,74,"Witikon",9503
2002,74,"Witikon",9571
2001,74,"Witikon",9559
2000,74,"Witikon",9544
1999,74,"Witikon",9554
1998,74,"Witikon",9553
1997,74,"Witikon",9577
1996,74,"Witikon",9647
1995,74,"Witikon",9732
1994,74,"Witikon",9661
1993,74,"Witikon",9626
1992,74,"Witikon",9621
1991,74,"Witikon",9600
1990,74,"Witikon",9627
1989,74,"Witikon",9615
1988,74,"Witikon",9711
1987,74,"Witikon",9803
1986,74,"Witikon",9917
1985,74,"Witikon",9991
1984,74,"Witikon",10076
1983,74,"Witikon",9985
1982,74,"Witikon",9991
1981,74,"Witikon",9742
1980,74,"Witikon",9404
1979,74,"Witikon",9606
1978,74,"Witikon",9233
1977,74,"Witikon",8951
1976,74,"Witikon",8799
1975,74,"Witikon",8977
1974,74,"Witikon",9043
1973,74,"Witikon",9064
1972,74,"Witikon",8771
1971,74,"Witikon",8722
1970,74,"Witikon",8666
2016,73,"Hirslanden",7321
2015,73,"Hirslanden",7380
2014,73,"Hirslanden",7403
2013,73,"Hirslanden",7285
2012,73,"Hirslanden",7131
2011,73,"Hirslanden",7024
2010,73,"Hirslanden",6998
2009,73,"Hirslanden",6956
2008,73,"Hirslanden",6967
2007,73,"Hirslanden",6977
2006,73,"Hirslanden",6904
2005,73,"Hirslanden",6859
2004,73,"Hirslanden",6806
2003,73,"Hirslanden",6795
2002,73,"Hirslanden",6781
2001,73,"Hirslanden",6800
2000,73,"Hirslanden",6759
1999,73,"Hirslanden",6837
1998,73,"Hirslanden",6702
1997,73,"Hirslanden",6659
1996,73,"Hirslanden",6703
1995,73,"Hirslanden",6654
1994,73,"Hirslanden",6750
1993,73,"Hirslanden",6835
1992,73,"Hirslanden",6745
1991,73,"Hirslanden",6741
1990,73,"Hirslanden",6684
1989,73,"Hirslanden",6742
1988,73,"Hirslanden",6825
1987,73,"Hirslanden",6804
1986,73,"Hirslanden",6811
1985,73,"Hirslanden",6929
1984,73,"Hirslanden",6935
1983,73,"Hirslanden",6926
1982,73,"Hirslanden",6969
1981,73,"Hirslanden",7090
1980,73,"Hirslanden",7142
1979,73,"Hirslanden",7519
1978,73,"Hirslanden",7621
1977,73,"Hirslanden",7695
1976,73,"Hirslanden",7860
1975,73,"Hirslanden",7974
1974,73,"Hirslanden",8105
1973,73,"Hirslanden",8291
1972,73,"Hirslanden",8349
1971,73,"Hirslanden",8424
1970,73,"Hirslanden",8631
2016,72,"Hottingen",11113
2015,72,"Hottingen",11081
2014,72,"Hottingen",10882
2013,72,"Hottingen",10708
2012,72,"Hottingen",10447
2011,72,"Hottingen",10461
2010,72,"Hottingen",10570
2009,72,"Hottingen",10594
2008,72,"Hottingen",10548
2007,72,"Hottingen",10284
2006,72,"Hottingen",10180
2005,72,"Hottingen",10100
2004,72,"Hottingen",9926
2003,72,"Hottingen",10017
2002,72,"Hottingen",10021
2001,72,"Hottingen",10096
2000,72,"Hottingen",10147
1999,72,"Hottingen",10307
1998,72,"Hottingen",10240
1997,72,"Hottingen",10326
1996,72,"Hottingen",10348
1995,72,"Hottingen",10234
1994,72,"Hottingen",10229
1993,72,"Hottingen",10139
1992,72,"Hottingen",9987
1991,72,"Hottingen",10294
1990,72,"Hottingen",10211
1989,72,"Hottingen",10272
1988,72,"Hottingen",10365
1987,72,"Hottingen",10344
1986,72,"Hottingen",10278
1985,72,"Hottingen",10306
1984,72,"Hottingen",10438
1983,72,"Hottingen",10491
1982,72,"Hottingen",10650
1981,72,"Hottingen",10762
1980,72,"Hottingen",11052
1979,72,"Hottingen",11375
1978,72,"Hottingen",11448
1977,72,"Hottingen",11618
1976,72,"Hottingen",11794
1975,72,"Hottingen",12073
1974,72,"Hottingen",12349
1973,72,"Hottingen",12625
1972,72,"Hottingen",13191
1971,72,"Hottingen",13510
1970,72,"Hottingen",13758
2016,71,"Fluntern",8038
2015,71,"Fluntern",7953
2014,71,"Fluntern",7865
2013,71,"Fluntern",7856
2012,71,"Fluntern",7779
2011,71,"Fluntern",7873
2010,71,"Fluntern",7637
2009,71,"Fluntern",7528
2008,71,"Fluntern",7542
2007,71,"Fluntern",7455
2006,71,"Fluntern",7379
2005,71,"Fluntern",7325
2004,71,"Fluntern",7285
2003,71,"Fluntern",7102
2002,71,"Fluntern",7069
2001,71,"Fluntern",7221
2000,71,"Fluntern",7267
1999,71,"Fluntern",7298
1998,71,"Fluntern",7272
1997,71,"Fluntern",7191
1996,71,"Fluntern",7178
1995,71,"Fluntern",7151
1994,71,"Fluntern",7085
1993,71,"Fluntern",7188
1992,71,"Fluntern",6817
1991,71,"Fluntern",7057
1990,71,"Fluntern",7040
1989,71,"Fluntern",7270
1988,71,"Fluntern",7372
1987,71,"Fluntern",7409
