"TITEL";"DATIERUNG";"GATTUNG";"MATERIAL";"KUENSTLER";"STANDORT";"Easting";"Northing";"Easting_WGS";"Northing_WGS";"ID_IMAGES"
[Liegende weibliche Figur];1935 (platziert 1937);Freiplastik;Bronze (Plastik), Stein (Sockel);Franz Fischer (1900-1980);Friedhof Enzenbühl, Teichanlage (bei Forchstrasse 386);2686317.804;1244857.75;8.58101201620465;47.3489216231041;kir3009
[Steinvase auf Sockel];1937;Freiplastik;Stein;Luigi Zanini (1896-1968);Friedhof Enzenbühl, Feld H (bei Forchstrasse 384);2686354.881;1244781.803;8.58148801000993;47.3482337477004;kir4368
"Alfred-Escher-Brunnen";1884-1889;;Bronze, Stein;Richard Kissling (1848-1919);Bahnhofplatz (bei Bahnhofplatz 15);2683171.766;1247948.854;8.53995497493915;47.3771255842959;kir2827
Augustin-Pyrame-de-Candolle-Denkmal;nicht bekannt;Freiplastik;Bronze (Büste), Stein (Sockel);Jakob Keller (1859-1911);Alter Botanischer Garten "Zur Katz" (bei Pelikanstrasse 40);2682785.119;1247207.068;8.53469861757126;47.3705031129993;kir2979
"Basiliskenbrunnen";1884 (platziert 1983);Brunnen;Gusseisen, lackiert;Wilhelm Bubeck (1850-1891);Sihlporte (bei Talstrasse 82);2682762.947;1247410.98;8.53444279746772;47.3723397575452;kir2819
"Berlinerbrunnen";1987;Brunnen;Keramik;KünstlerIn nicht bekannt;Bahnhofbrücke (bei Bahnhofbrücke 1);2683339.115;1247952.823;8.54217139577207;47.3771401335852;kir2941
[Brunnen];1982;Brunnen;Carrara-Marmor;Demetrios Yannakopoulos;Bärenplatz (bei Basteigasse 32);2682891.145;1247058.049;8.5360746256107;47.3691495991345;kir3811
[Brunnenanlage mit Reliefs und Putten];1914 (erneuert 1973);Brunnen;Andeer-Granit;Johann Jakob Wilhelm Schwerzmann (1877-1966);Vorplatz St. Annahof (bei St. Annagasse 11);2682946.746;1247483.519;8.53688950025279;47.3729690183289;kir3586
Brunnenwibli;1986;Brunnen;Marmor;Peter Meister (1934-1999);Lintheschergasse/Uraniastrasse (bei Lintheschergasse 1);2683027.29;1247690.608;8.53799422315286;47.374821303794;kir3820
Conrad-Gessner-Denkmal;1853;Freiplastik;Bronze (Büste), Stein (Sockel);Georg Hoerbst;Alter Botanischer Garten "Zur Katz" (bei Pelikanstrasse 40);2682710.565;1247289.973;8.5337269694708;47.3712580716038;kir2804
"Die Zeit";1962;Freiplastik;Bronze (Plastik), Beton (Stele);Franz Fischer (1900-1980);Dreikönigsbrücke (bei Dreikönigstrasse 7);2683068.323;1246867.099;8.53838466421757;47.3674100016495;kir3731
[Flora];1886 (versetzt 1933);Brunnen;Gusseisen (Plastik), Granit (Brunnentrog und Sockel);KünstlerIn nicht bekannt, Emil Schäfer (1878-1958);Walchebrücke (bei Platzpromenade 1);2683291.565;1248124.105;8.54157371518644;47.3786865463972;kir2822
Hadlaub-Denkmal;1884 (Figur entfernt 1990);Freiplastik;Kalkstein;Viktor von Meyenburg (1834-1893);Platzspitz (bei Platzpromenade 5);2683129.429;1248275.364;8.53945508557497;47.3800673488095;kir4362
Heinrich-Zollinger-Denkmal;1862;Freiplastik;Stein;KünstlerIn nicht bekannt;Alter Botanischer Garten "Zur Katz" (bei Pelikanstrasse 40);2682764.283;1247197.807;8.53442107309892;47.3704224424094;kir2977
[Hirsch];1912 (versetzt 1949);Freiplastik;Bronze (Plastik), Granit (Sockel);Franz Wanger (1880-1945);Platzspitz (bei Platzpromenade 5);2683218.331;1248284.634;8.54063392712668;47.3801394943973;kir3585
Oswald-Heer-Denkmal;nicht bekannt;Freiplastik;Marmor (Büste), Sandstein (Monument);Baptist Hoerbst (1850-1927);Alter Botanischer Garten "Zur Katz" (bei Pelikanstrasse 40);2682802.55;1247235.94;8.53493471379884;47.370760580112;kir3894
Pavillon-Skulptur;1979-1983;Freiplastik;Schwarzwald-Granit;Max Bill (1908-1994);Platzanlage Pelikanstrasse/Bahnhofstrasse (bei Bahnhofstrasse 47 und Pelikanstrasse 2);2683039.643;1247411.103;8.53810591747677;47.3723060537982;kir3800
Pestalozzi-Denkmal;1898-1899;Freiplastik;Bronze (Plastik), Stein (Sockel);Karl Peter Hugo Siegwart (1865-1938);Pestalozzianlage (bei Schweizergasse 4);2683081.113;1247778.617;8.5387231389284;47.375606017227;kir3550
"Rebekka-Brunnen";1880 (versetzt 1909);Brunnen;Marmor;Heinrich  Gerhardt (1828-1915);Guggenheim-Anlage (bei Bahnhofstrasse 1);2683191.493;1246825.094;8.54000731950742;47.3670166974844;kir2817
Salomon-Gessner-Denkmal;1791-1793/ca. 1818 (versetzt und erneuert 1930);Freiplastik;Stein, Bronze;Alexander Trippel (1744-1793), Joseph Anton Maria Christen (1767-1838);Platzspitz (bei Platzpromenade 5);2683135.815;1248369.136;8.53955706057364;47.3809098678432;kir2801
"Springbrunnen Linthescherhof";1879;Brunnen;Stahl, Stein;Baur;Linthescherhof (bei Löwenstrasse 56);2683049.044;1247862.624;8.53831414817011;47.3763655658108;kir4409
Wilhelm-Baumgartner-Denkmal;1891;Freiplastik;Bronze, Stein;Jakob August Heer (1867-1922);Platzspitz (bei Platzpromenade 5);2683168.309;1248347.473;8.53998328215052;47.3807109438904;kir2829
Wirbel;1954 (platziert 1955);Brunnen;Castione-Granit;Robert Lienhard (1919-1989);Platzspitz (zwischen Mattensteg/Drahtschmidlisteg);2683085.711;1248511.599;8.53892009274652;47.3821974080746;kir3694
["Zwei Mädchen" Brunnen mit Steinplastik];1945 (platziert 1946);Brunnen;Guntliweider Hardsandstein;Alfred Huber (1908-1982 );Sihlstrasse/Gessnerallee (bei Gessnerallee 1);2682681.176;1247496.93;8.53337612948659;47.3731230040107;kir3675
[Brunnen mit drei Knaben (auf Fischen sitzend)];1938 (platziert 1939);Brunnen;Weissmetall, verchromt  Stein;Otto Münch (1885-1965);Bellevue (bei Bellevueplatz 2);2683606.372;1246801.221;8.54549476693909;47.3667494959775;kir3662
[Brunnen mit Möve];1938;Brunnen;Weissmetall, verchromt;Otto Münch (1885-1965);Bellevue (bei Bellevueplatz 1);2683547.734;1246831.663;8.5447242385063;47.3670307089448;kir3654
David;1921 (platziert 1931);Freiplastik;Bronze (Plastik), Stein (Sockel);Ivar Johnsson (1885-1970);Schiffländeplatz bei Utoqai (bei Bellevue);2683609.381;1246615.09;8.54549984168351;47.3650751666398;kir3611
[Figur];1978;Freiplastik;Bronze;Franz Purtschert (1925-1981);Sempersteig (bei Sempersteig/Künstlergasse);2683760.816;1247647.479;8.54769752369164;47.3743405943508;kir2882
[Fontäne Stadelhofen];1869 (platziert 1870);Brunnen;Gusseisen;Preiswerk & Fenner, Basel;Stadelhoferplatz (bei-Gottfried-Keller-Strasse 7);2683771.396;1246732.254;8.54766633478218;47.3661082934024;kir2813
Hans-Georg-Nägeli-Denkmal;1840/1944;Freiplastik;Marmor, Stein;Johann Jakob Oechslin (1802-1873), KünstlerIn nicht bekannt;Parkanlage Hohe Promenade (bei Promenadengasse 7);2683826.505;1246967.575;8.54843987779451;47.3682176163107;kir2803
Ignaz-Heim-Denkmal;1883;Freiplastik;Stein;Baptist Hoerbst (1850-1927);Heimplatz (bei Heimplatz 6);2683845.317;1247225.132;8.54873714039397;47.3705315284223;kir2818
Large Reclining Figure;1957;Freiplastik;Bronze (Plastik), Stein (Sockel);Henry Moore (1898-1986);Vorplatz Kunsthaus (bei Heimplatz 1);2683790.773;1247224.432;8.5480149431643;47.3705321707244;kir3718
Le chant des voyelles;1931-1932 (platziert 1948);Freiplastik;Bronze (Plastik), Stein (Sockel);Jacques Lipchitz (1891-1973);Vorplatz Kunsthaus (bei Heimplatz 1);2683791.473;1247218.752;8.54802314680432;47.3704809993894;kir3607
"Manessebrunnen";1929 (platziert 1930);Brunnen;Granit;Arnold Hünerwadel (1877-1945), Johann Rigendinger (1893-1945);Oberer Hirschengraben (bei Hirschengraben 7);2683696.545;1247266.604;8.54677541503096;47.3709234136576;kir2859
[Männlicher Akt];1944 (platziert 1945);Bauplastik;Stein;Ernst Suter (1904-1987);Stützmauer Hirschengraben (vis-à-vis Seilergraben 33);2683632.931;1247687.303;8.54601187136031;47.3747149897117;kir3699
[Brunnentrog mit Relief "Möve"];1939;Brunnen;Collombey-Marmor;Luigi Zanini (1896-1968), Emil Schäfer (1878-1958);Schifflände (bei Utoquai 4a);2683589.827;1246671.161;8.54525147512023;47.3655819152093;kir4202
"Die Schreitende";1942 (platziert 1946);Freiplastik;Bronze;Otto Charles Bänninger (1897-1973);Sechseläutenplatz (bei Schillerstrasse);2683710.448;1246650.399;8.54684425454634;47.3653798845115;kir3672
Meilenstein Berlin/Zürich;1959;;Castione-Granit;Otto Münch (1885-1965);Bahnhofbrücke/Limmatquai (bei Bahnhofbrücke 1);2683418.889;1247900.821;8.54321790235971;47.3766623661823;kir4338
"Amazonenbrunnen" (auch bekannt als "Dianabrunnen", "Schellenbrunnen");um 1430 (Brunnenfigur um 1577, erneuert 1748 und 1917);Brunnen;Stein;KünstlerIn nicht bekannt, Friedrich Schäfer (1709-1786), Hermann Baldin (1877-1953), Hans Gisler (1889-1969);Rennweg/Strehlgasse (bei Rennweg 2);2683209.348;1247415.453;8.54035339844883;47.3723237676066;kir3861
"Augustinerbrunnen" (auch bekannt als "Hygieia-Brunnen", "Temperentiabrunnen");1577 (erneuert 1761/1915/1950/1992);Brunnen;Stein;KünstlerIn nicht bekannt, Hermann Baldin (1877-1953), Walter Scheuermann  (1891-1971), Hans Gisler (1889-1969), Johannes Wyl;Münzplatz (bei Münzplatz 1);2683145.312;1247385.637;8.53950010716347;47.3720637040236;kir3863
[Brunnen mit "wasserspeiendem Schwan"] (fünfteiliges Werk);1933;Brunnen;Bronze (Wasserspeier), Stein (Trog);Emil Schäfer (1878-1958);Stadthausanlage/Bürkliplatz (Anfang Bahnhofstrasse);2683236.692;1246788.165;8.5405987705078;47.366678873396;kir4347
[Brunnenfigur "Die tapferen Zürcherinnen von 1292"] (auch bekannt als "Lindenhofbrunnen");1912;Brunnen;Bronze (Plastik), Eisen, Stein (Säule, Trog);Gustav Siber (1864-1927);Lindenhof (bei Lindenhof 4);2683274.336;1247482.922;8.54122630592627;47.3729223320095;kir3581
[Brunnenplastik];1974;Brunnen;Stahl;Charlotte Germann-Jahn (1921-1988);St. Peterhofstatt (bei St. Peterhofstatt 6);2683227.54;1247345.867;8.54058129942945;47.3716956571526;kir3782
Der grosse Aufschwung;1979;Freiplastik;Chromnickelstahl;Silvio Mattioli (1929-2011);Paradeplatz (bei Bahnhofstrasse 21);2683134.135;1247099.316;8.53929896855083;47.3694901203522;kir3802
Ganymed;1946-1952;Freiplastik;Bronze (Plastik), Stein (Sockel);Hermann Hubacher (1885-1976);Bürkli-Terrasse (am Bürkliplatz);2683284.494;1246714.851;8.54121790263405;47.3660134927844;kir3680
"Geiserbrunnen" (auch bekannt als "Stierbändigerbrunnen");1911;Brunnen;Kalkstein;Jakob Brüllmann (1872-1938), Jean Freytag;Bürkliplatz (bei Lochmannstrasse 2);2683309.141;1246831.085;8.541565784993;47.3670557151846;kir3575
Hans-Waldmann-Denkmal;1932-1937;Freiplastik;Bronze (Plastik), Sandstein (Sockel);Hermann Haller (1880-1950);Stadthausquai (bei Münsterbrücke);2683342.582;1247138.515;8.54206568494124;47.3698163227051;kir3651
"Herkulesbrunnen";um 1732 (erneuert 1915/1947/1984);Brunnen;Hartsandstein;KünstlerIn nicht bekannt, Hans Gisler (1889-1969), Joseph von  Wyl;Platzanlage Bahnhofstrasse/Rennweg/Oetenbachgasse (bei Bahnhofstrasse 66);2683074.409;1247600.165;8.53860126111246;47.3740019774138;kir3862
"Brauerbrunnen";1953 (platziert 1954);Brunnen;Guntliweider Hartsandstein;Emilio Stanzani (1906-1977);Eingang Brauerei Hürlimann (bei Brandschenkestrasse 158);2682148.351;1246486.784;8.52613675191424;47.3641049887399;kir3709
[Brunnen];nicht datiert;Freiplastik;Stein;Walter Valentin Mettler (1868-1942);Platzanlage Grütlistrasse/Schulhausstrasse (Grütlistrasse/Schulhausstrasse);2682545.29;1246165.835;8.53133174476299;47.361168965526;kir4376
[Brunnen mit "wasserspeiendem Schwan"] (fünfteiliges Werk);1929;Brunnen;Bronze (Wasserspeier), Stein (Trog);Emil Schäfer (1878-1958);Alfred-Escher-Strasse/Seestrasse (bei Seestrasse 3);2682603.425;1246650.832;8.53219068087334;47.3655234604327;kir4345
[Brunnenfigur "Rufender Knabe"];1932;Brunnen;Bronze (Plastik), Stein (Brunnen);Ida Schär-Krause (1877-1957);Seestrasse/Strandbadweg (bei Seestrasse/Strandbadweg);2682673.237;1245453.812;8.53289381697906;47.3547494028997;kir3622
[Brunnenschale];1943;Brunnen;Granit;Paul Speck (1896-1966);Gartenhof im Kongresshaus (bei Claridenstrasse 3);2683076.875;1246655.9;8.53845868447927;47.3655095277806;kir4007
"Bürgli-Brunnen";1906;Brunnen;St. Imier-Kalkstein;Heinrich Emil Schneebeli, Alfred Friedrich Bluntschli (1842-1930);Bürglistrasse/Felsenkellerweg (bei Bürglistrasse 10);2682377.41;1246338.604;8.52914147385353;47.362743753687;kir4355
[Büste];nicht bekannt;Freiplastik;Marmor (Skulptur), Sandstein (Sockel);KünstlerIn nicht bekannt;Rieterpark (bei Gablerstrasse 15);2682453.115;1245898.773;8.53006255373675;47.358778700851;kir3002
[Büste];nicht bekannt;Freiplastik;Marmor (Skulptur), Sandstein (Sockel);KünstlerIn nicht bekannt;Rieterpark (bei Gablerstrasse 15);2682480.608;1245901.052;8.53042685305242;47.3587957571033;kir4423
[Büste];nicht bekannt;Freiplastik;Marmor (Skulptur), Sandstein (Sockel);KünstlerIn nicht bekannt;Rieterpark (bei Gablerstrasse 15);2682457.816;1245899.2;8.53012485175844;47.3587819529635;kir4424
[Büste];nicht bekannt;Freiplastik;Marmor (Skulptur), Sandstein (Sockel);KünstlerIn nicht bekannt;Rieterpark (bei Gablerstrasse 15);2682452.352;1245883.693;8.53004967902011;47.3586431753916;kir3005
[Büste von Richard Wagner];1885;Freiplastik;Bronze (Plastik), Sandstein (Sockel);Fritz Schaper (1841-1919);Rieterpark (bei Gablerstrasse 14);2682434.909;1245988.316;8.52983807198139;47.359586276559;kir2993
"Delphinbrunnen";1770 (versetzt 1873);Brunnen;Muschelkalk;KünstlerIn nicht bekannt, Johann Rigendinger (1893-1945);Freigutstrasse/Parkring (bei Freigutstrasse 15);2682549.933;1246889.034;8.5315265223325;47.3676724098721;kir3866
"Delphinbrunnen";1770 (versetzt 1873);Brunnen;Stein;KünstlerIn nicht bekannt;Rieterpark (bei Scheideggstrasse 27);2682440.114;1245726.536;8.52985877859261;47.3572313255015;kir3867
Der Kalbträger;1927-1928 (platziert 1960);Freiplastik;Bronze (Plastik), Stein (Sockel);Alice Boner (1889-1981);Rieterpark (bei Seestrasse 104);2682546.096;1245865.1;8.53128698407265;47.3584642273002;kir2845
"Dianabrunnen";1926;Brunnen;Bronze (Plastik), Muschelkalk (Reliefs), Stein (Brunnentrog);Eduard Zimmermann (1872-1949);Steinhaldenplatz (bei Steinhaldenstrasse 73);2682304.98;1245747.387;8.52807411478359;47.357435735001;kir3619
Doppelfigur;1969;Freiplastik;Eisen;Kurt Laurenz Metzler (*1941);Fussgängerzone bei Ulmbergtunnel (bei Bleicherweg 74/Tunnelstrasse 2);2682602.683;1246702.089;8.53219031483985;47.3659845284554;kir3762
[Drei Flamingos];1935 (versetzt 1951);Freiplastik;Bronze;Estrid Christensen (1884-1968);Belvoirpark (bei Seestrassse 137);2682711.586;1245675.134;8.53344220868693;47.3567350363237;kir2973
Drei Obelisken;ca. 1975 (platziert 1988);Freiplastik;Beton;Peter  Storrer (*1928);Alfred-Escher-Strasse/Mythenquai (bei Alfred-Escher-Strasse 99);2682831.587;1245761.579;8.53504638862849;47.3574974041491;kir3823
[Figur und Pferd];nicht bekannt;Freiplastik;Stein;KünstlerIn nicht bekannt;Rieterpark (bei Gablerstrasse 14);2682442.771;1245994.568;8.52994328079205;47.3596415201317;kir4135
"Fischerbrunnen";1909;Brunnen;Bronze (Plastik), Sandstein (Brunnentrog);Walter Valentin Mettler (1868-1942);Seepromenade (bei Mythenquai 61);2682876.981;1245979.943;8.53568758570776;47.3594555373785;kir3567
[Flora];1887;Brunnen;Bronze (Plastik), Stein (Sockel, Brunnen);KünstlerIn nicht bekannt;Bederstrasse/Waffenplatzstrasse (bei Bederstrasse 97);2682167.821;1246220.28;8.52634557012377;47.3617057783714;kir2824
[Friedhofhalle mit zwei Reliefs];1958 (platziert 1959);Bauplastik;Stein;Josef Nauer (1906-1987);Belvoirpark (bei Alfred-Escher-Strasse 85);2682769.003;1245891.173;8.53424203627796;47.3586707595584;kir4339
[Ganswürger];um 1855;;Mamor;KünstlerIn nicht bekannt;Rieterpark (bei Gablerstrasse 15);2682470.872;1245884.354;8.53029491889357;47.3586468030827;kir3003
Ganymeds Schwester;2003;Brunnen;Beton;Christoph Haerle (*1958);Seepromemade (bei General-Guisan-Quai/Claridenstrasse);2683145.059;1246632.335;8.53935686075876;47.3652889998535;kir2867
Gottfried-Keller-Denkmal;1963 (platziert 1964);Installation;Marmor;Otto Charles Bänninger (1897-1973);Hafen Enge (bei Mythenquai 61);2682889.395;1245913.716;8.53583963444722;47.3588583692333;kir3735
Grabmal Guido Otto Wesendonck;ca. 1860;Freiplastik;Marmor (Skulptur), Stein (Sockel);KünstlerIn nicht bekannt;Villa Wesendonck (bei Gablerstrasse 15);2682432.934;1245923.841;8.52980006482048;47.3590066723236;kir3007
[Granit-Brunnentrog mit Relief "Fische"];1937;Brunnen;Granit;Luigi Zanini (1896-1968);Seestrasse/Brunaustrasse (bei Seestrasse 156);2682602.624;1245627.857;8.53199139505764;47.3563235175368;kir4078
[Grosse Steinamphore];nicht bekannt;Freiplastik;Stein;Arnold Hünerwadel (1877-1945);Belvoirpark (bei Alfred-Escher-Strasse 85);2682756.471;1245855.986;8.53406966966563;47.3583558815507;kir3834
"Immerwährendes Glück";nicht bekannt (platziert 2004);Freiplastik;Bronze;Yuan Xiaocen (*1915);Belvoirpark (bei Mythenquai 100);2682738.474;1245533.742;8.53377194978065;47.3554600628112;kir3860
Iris-Brunnen;1990;Brunnen;Granit;Paul Sieber (*1942);Belvoirpark (bei Seestrasse 161);2682686.465;1245583.205;8.53309276608195;47.355911431007;kir3821
Kakteen;1984;Freiplastik;Eisen, angerostet;John A. Tobler;Sukkulentensammlung (bei Mythenquai 88);2682826.543;1245648.056;8.5349586386735;47.3564770773445;kir2875
Lago Montagna (auch bekannt als "Tessinerplatzbrunnen");2006;Brunnen;Maggia-Gneis;Horst Bohnet (*1962);Tessinerplatz (bei Tessinerplatz 7);2682568.49;1246496.909;8.53169986248869;47.3641435456036;kir3853
"Leuenbrunnen";1933;Brunnen;Bronze (Plastik), Stein (Sockel, Brunnen);Otto Münch (1885-1965);Bleicherwegbrücke (bei Bleicherweg 7);2682985.819;1246980.312;8.53731350297716;47.3684385648293;kir3624
"Löwe von San Marco" und "Venedig-Brunnen";1980;Brunnen;Istrischer Kalkstein;KünstlerIn nicht bekannt;ehem. Venedigstrasse (bei General-Wille-Strasse 21);2682610.041;1246434.365;8.53223832167562;47.3635758548189;kir3807
[Mann mit Falke];1934-1946 (platziert 1950);Freiplastik;Bronze (Plastik), Stein (Sockel);Werner Friedrich Kunz (1896-1981);Rieterpark (bei Seestrasse 110);2682500.673;1245766.253;8.53066759075161;47.3575809407027;kir3633
[Marmorbüste];nicht bekannt;Freiplastik;Marmor (Skulptur), Sandstein (Sockel);KünstlerIn nicht bekannt;Rieterpark (bei Gablerstrasse 15);2682479.802;1245878.07;8.53041195309387;47.3585891709948;kir3006
Muschel;1969-1972;Freiplastik;Polyester;Annemie Fontana (1925-2002);Strandbad Mythenquai (bei Mythenquai 95);2682838.53;1245270.447;8.53504745276041;47.3530795704275;kir3759
[Ohne Titel];1967;Freiplastik;Bronze (Plastik), Stein (Sockel, Brunnen);Max Kestenholz (*1920);Alfred-Escher-Strasse/General-Wille-Strasse (bei General-Wille-Strasse 10);2682683.463;1246426.674;8.53320875484853;47.3634974794741;kir3750
"Quellnymphe";1887 (platziert 1894);Brunnen;Bronze (Plastik), Granit (Sockel, Brunnen);Richard Kissling (1848-1919);Rieterplatz (bei Rieterstrasse 9/15);2682156.255;1245635.187;8.52608515492469;47.3564452248817;kir2820
Richard-Wagner-Stele;1953 (platziert 1954);Freiplastik;Castione-Granit;Franz Fischer (1900-1980);Rieterpark (bei Scheideggstrasse 27);2682453.055;1245729.536;8.53003060461841;47.3572566871393;kir3702
"Schauende";1923;Freiplastik;Bronze (Plastik), Stein (Sockel);Hermann Haller (1880-1950);Belvoirpark (bei Seestrasse 125);2682725.527;1245736.71;8.5336380882326;47.3572870661386;kir3614
"Sitzende Figur";1948 (platziert 1949);Freiplastik;Bronze (Plastik), Stein (Sockel);Fritz Wotruba (1907-1975);Rieterpark (bei Gablerstrasse 15);2682415.935;1245835.454;8.52955881174358;47.358213895779;kir3601
[Sphinxe];nicht bekannt;Freiplastik;Stein;KünstlerIn nicht bekannt;Villa Wesendonck, Terrasse (bei Gablerstrasse 15);2682491.022;1245936.147;8.53057114995805;47.3591100781914;kir3004
[Stehende weibliche Figur];1936 (versetzt 1973);Freiplastik;Bronze (Plastik), Beton (Sockel);Alfons Magg (1891-1967);Belvoirpark (bei Seestrasse 157);2682677.453;1245621.44;8.53298055290923;47.3562564252599;kir3646
Unendlichkeit;1954;Brunnen;Kunststein;Katharina Sallenbach (1920-2013);Strandbad Mythenquai (bei Mythenquai 111);2682825.726;1245407.981;8.53490343469193;47.3543180823375;kir4396
Ungarn-Denkmal;1999;Freiplastik;Holz, Metall;KünstlerIn nicht bekannt;Arboretum (bei General-Guisan-Quai 22);2682986.818;1246515.467;8.53724057228743;47.3642579036865;kir2982
[Vier Figuren];nicht bekannt;Freiplastik;Marmor (Skulpturen), Stein (Sockel);KünstlerIn nicht bekannt;Villa Wesendonck (bei Gablerstrasse 15);2682481.984;1245926.329;8.53044971996363;47.3590229117843;kir2991
[Wandbrunnen mit Vogelrelief];1932;Brunnen;Andeer-Granit;Hans Markwalder (1882-1951), Emil Schäfer (1878-1958);Scheideggstrasse/Brunaustrasse (bei Scheideggstrasse 44);2682397.644;1245544.322;8.52926316990589;47.3555979058865;kir3561
[Zierbrunnen mit Floragöttin];1887 (versetzt 1923);Brunnen;Bronze (Plastik), Stein (Sockel, Brunnen);KünstlerIn nicht bekannt;Grütlistrasse/Seestrasse (bei Seestrasse 92);2682597.689;1245919.67;8.53197989527203;47.358948535322;kir3868
"Zürileu";1894;Freiplastik;Kunststein;Urs  Eggenschwyler (1849-1923);Hafendamm Enge (bei Mythenquai 61);2682983.064;1245992.758;8.53709402248861;47.3595574407141;kir2825
