"TITEL";"DATIERUNG";"GATTUNG";"MATERIAL";"KUENSTLER";"STANDORT";"Easting";"Northing";"Easting_WGS";"Northing_WGS";"ID_IMAGES"
"Zwei Frauen";1961;Freiplastik;Hartsandstein;Otto Kappeler (1884-1949);Klopstockwiese (bei Bederstrasse 110);2682007.284;1246199.091;8.52421680669971;47.3615352106997;kir4332
"Junobrunnen";1872 (erneuert 1944/1995);Brunnen;Stein;Joseph Regl (1846-1911), Johann Rigendinger (1893-1945), Horst Bohnet (*1962), Romano Fenaroli;Züghusplatz (bei Bahnhofstrasse 28a);2683140.561;1247165.986;8.53939641715983;47.3700888985483;kir2810
[Wandbrunnen mit wasserspeiender Bronzemaske];1954;Brunnen;Bronze;Max Kestenholz (*1920);Platzanlage Rollengasse (bei Rollengasse 2);2683271.264;1247406.151;8.54117135516397;47.3722322899778;kir4238
"Winzerbrunnen" (auch bekannt als "Buttenmännchenbrunnen");1908;Brunnen;Bronze, Hartsandstein;David Theiler, Joseph Regl (1846-1911);Weinplatz (bei Weinplatz 2);2683318.822;1247308.329;8.54178275306332;47.3713465286247;kir3565
"Zentralhofbrunnen";1877;Brunnen;Gusseisen;KünstlerIn nicht bekannt;Zentralhof (bei Bahnhofstrasse 22);2683195.033;1247075.639;8.54010073603266;47.3692694987473;kir2815
[Brunnentrog mit Fischrelief];nicht bekannt;Brunnen;Stein;Luigi Zanini (1896-1968);Häringplätzli (bei Häringstrasse 3);2683479.479;1247705.454;8.5439836621058;47.3748976868702;kir4369
"Drachenbrunnen";um 1900;Brunnen;Stein;KünstlerIn nicht bekannt;Villa Tobler (bei Winkelwiese 4);2683667.893;1247189.272;8.54638165738238;47.3702315768359;kir4199
"Fischmarktbrunnen" (auch bekannt als "Samsonbrunnen");um 1555/1837/1915;Brunnen;Bronze, Stein;Hans Lynz (ca. 1500-1559), Bildhauer Frey, Johann Rigendinger (1893-1945), Horst Bohnet (*1962), Romano Fenaroli;Rüdenplatz (bei Limmatquai 46);2683415.168;1247272.134;8.54305148025085;47.3710088246587;kir2808
"Froschauerbrunnen";1551/1873/1908/1955;Brunnen;Stein;KünstlerIn nicht bekannt, Joseph Regl (1846-1911), Otto Münch (1885-1965);Predigerplatz (bei Predigerplatz 18);2683578.274;1247564.457;8.5452653143823;47.3736171260932;kir3870
[Fünf Poller];2009-2010;Freiplastik;Eisen, angerostet;Barbara Roth (*1950), Fariba Sepehrnia (*1961), Jan Morgenthaler (*1956), Martin Senn (*1960);Limmatquai/Uraniabrücke und Rathaus (bei Limmatquai 94 und Limmatquai 55);2683395.231;1247629.795;8.54285417873435;47.374227925857;kir4182
"Hechtplatzbrunnen";1760/1935-1942;Brunnen;Stein;Philipp Widmer, Salvatore Francesco Romerio (1885-1943);Hechtplatz (bei Schifflände 12);2683539.773;1246996.666;8.54464964332912;47.3685156529302;kir3580
"Hintermünsterbrunnen";1861/1976;Brunnen;Stein;Johann Jakob Breitinger (1814-1880), Joseph von  Wyl;Grossmünsterkapelle (bei Zwingliplatz 4/5);2683539.989;1247193.501;8.54468923202698;47.3702858367318;kir2805
"Klausbrunnen" (auch bekannt als "Samichlausbrunnen");1910 (erneuert 1973);Brunnen;Stein;Arnold Hünerwadel (1877-1945);Platzanlage Neustadtgasse/Frankengasse (bei Neustadtgasse/Frankengasse);2683592.774;1247121.424;8.54537455096563;47.3696309276364;kir3570
L'étrangère (ehemals "Jupiterbrunnen", heute "Nikebrunnen");1992;Brunnen;Bronze, Stein;Barbara Roth (*1950), Thomas Ehrler (*1948);Neumarkt (bei Neumarkt 4);2683611.577;1247436.539;8.54568231979997;47.3724624880032;kir3827
[Mauerbrunnen];1910 (versetzt 1957);Brunnen;Bronze (Plastik), Tessiner-Granit (Brunnen);Paul Osswald (1883-1952);Platzanlage Ankengasse (Ankengasse 4-10);2683460.021;1247308.327;8.54365200811221;47.3713286426475;kir4377
"Napfbrunnen";1576 (versetzt 1876);Brunnen;Stein;Hans Lynz (ca. 1500-1559), Arnold Hünerwadel (1877-1945), Johann Rigendinger (1893-1945);Napfplatz (bei Napfgasse/Spiegelgasse);2683519.978;1247350.074;8.54445353400135;47.371696492494;kir3578
"Pelikanbrunnen";1725 (versetzt 1959);Brunnen;Kupfer, Sandstein;KünstlerIn nicht bekannt, Franz Purtschert (1925-1981);Leuengasse (bei Leuengasse 12/Spiegelgasse 16);2683567.959;1247401.04;8.54509824624358;47.3721487654687;kir4342
Rosenhofbrunnen;1967;Brunnen;Blaubank-Muschelkalk;Peter Meister (1934-1999), Max Frisch (1911-1991);Rosenhof (zwischen Schweizerhofgasse/Weingasse);2683429.814;1247482.602;8.54328459451738;47.3728997874519;kir2911
"Stüssibrunnen";1575/1919;Brunnen;Messing, Eisen, Sandstein;KünstlerIn nicht bekannt, Hans Gisler (1889-1969), Romano Fenaroli, Wilhelm Hartung (1879-1957);Stüssihofstatt (bei Stüssihofstatt 13);2683462.494;1247439.495;8.54370920227988;47.3725079718929;kir2809
"Waldmannbrunnen" (auch bekannt als "Rämibrunnen");1932-1934 (platziert 1935);Brunnen;Muschelkalk;Eduard Zimmermann (1872-1949);Rämistrasse/Waldmannstrasse (bei Rämistrasse 17);2683686.302;1246973.327;8.54658499303338;47.3682871652745;kir3638
"Aphrodite";1921 (platziert 1931);Freiplastik;Bronze (Plastik), Granit (Sockel);Einar Utzon-Frank (1888-1955);Arboretum (bei General-Guisan-Quai 26);2682966.543;1246504.884;8.53697023734104;47.3641652791551;kir3610
Arnold-Bürkli-Gedenkstein;1899;Freiplastik;Bronze, Marmor, Granit;Baptist Hoerbst (1850-1927);Arboretum (bei General-Guisan-Quai 30);2682951.59;1246433.516;8.53675908868312;47.363525320096;kir2963
"Bluntschlibrunnen";1909;Brunnen;Marmor (Brunnen), Mosaiksteine (Wandverkleidung);Alfred Friedrich Bluntschli (1842-1930), Joseph Regl (1846-1911), Heinrich Emil Schneebeli;Seepromenade (bei General-Guisan-Quai 17 );2683031.223;1246556.627;8.53783598010622;47.3646224792305;kir3566
"Brunnen der Ewigkeit";1990;Brunnen;Jurakalk (Skulptur), schwarzer Marmor (Sockel);Donatella Richtman Cinquini (*1948);Friedhof Leimbach, Gemeinschaftsgrab (bei Stotzstrasse 100);2681157.527;1242954.779;8.51238174039406;47.3324627120991;kir4158
"Katzenbrünneli" (auch bekannt als "Leimbacher Brünneli");1916/1941;Brunnen;Bronze (Plastik), Stein (Brunnen);Alfred Schuhmacher (1883-1981), Karl Stutz;Leimbachstrasse/Wegackerstrasse (bei Leimbachstrasse 93);2681469.73;1242857.434;8.51649413909302;47.3315487421805;kir3211
Kulturamboss 80;nicht bekannt;Freiplastik;Stein (Skulptur), Beton (Sockel);Armin Wanger (1920-2010);Vorplatz Wirtshaus (bei Risweg 1);2681165.214;1242514.068;8.51240365072615;47.328498217607;kir3426
"Auferstehung";1937 (platziert 1941);Freiplastik;Bronze (Plastik), Stein (Sockel);Emilio Stanzani (1906-1977);Friedhof Manegg, Terrasse Feld O1 (bei Thujastrasse 64);2682006.646;1244426.48;8.52388386308386;47.345593397819;kir3082
Axiomat;1989-1990;Freiplastik;Eisen;Florin Granwehr (*1942);Schiffländesteg Wollishofen (bei Bachstrasse 7);2682954.318;1244460.403;8.53642980192777;47.3457799249078;kir3824
"Blondatbrunnen" (auch bekannt als "Märchenbrunnen");1905 (versetzt 1929);Brunnen;Bronze (Plastiken), Stein (Brunnen);Max Blondat (1872-1925);Kilchbergstrasse/Kilchbergsteig (bei Kilchbergstrasse 14);2682717.892;1244138.457;8.53324195741824;47.3429142214659;kir3562
[Brunnen mit "Eichhörnchen"];1936;Brunnen;Bronze (Plastik), Stein (Brunnen);Ida Schär-Krause (1877-1957), Emil Schäfer (1878-1958);Friedhof Manegg, zw. Felder L1 und L2 (bei Rainstrasse 69);2682122.07;1244370.917;8.52540098142174;47.3450793263905;kir3084
[Brunnen mit Granitkopf];1939;Brunnen;Granit;Leo Berger (1885-1983 );Bahnunterführung Wollishofen (bei Seestrasse 386);2682864.084;1244223.791;8.53519206167768;47.3436633122786;kir4309
[Brunnen mit Relief "Hund und Katze"];1935;Brunnen;Laufener Kalkstein;Paul Vogelsanger (1880-1967), Emil Schäfer (1878-1958);Morgentalstrasse/Mutschellenstrasse (bei Morgentalstrasse 2);2682453.342;1244276.672;8.52976701646147;47.3441903908538;kir3644
[Brunnen mit separater Steinfigur];1933;Brunnen;Solothurner Kalkstein;Heinrich Ganz (1897-1963);Platzanlage Nidelbadstrasse/Westbühlstrasse (bei Westbühlstrasse 7);2682899.516;1242908.686;8.53541765809146;47.3318314930082;kir3091
[Brunnen mit "Wasserschöpferin"];1938;;Bronze (Plastik), Stein (Brunnen);Ida Schär-Krause (1877-1957);Friedhof Manegg, Feld Q1 (bei Morgenthalstrasse 70);2682006.816;1244259.29;8.52385551626581;47.3440897574516;kir3083
[Brunnentrog];1948;Brunnen;Stein;Uli Schoop (1903-1990);Kalchbühlstrasse/Studackerstrasse (bei Kalchbühlstrasse 75);2682651.984;1243636.941;8.53227741454146;47.3384121161034;kir4378
"Die Lebensalter";1938;Freiplastik;Marmor;Leo Berger (1885-1983 );Friedhof Manegg (bei Thujastrasse 60);2682068.162;1244269.052;8.5246690171701;47.3441699185797;kir3085
[Liegender Engel] (Ehrengrabmal Otto Kappeler);1943 (platziert 1949);Freiplastik;Stein;Otto Kappeler (1884-1949);Friedhof Manegg (bei Thujastrasse 60);2681840.294;1244444.335;8.52168593759396;47.345774647067;kir3080
"Mädchen im Wind";1936 (platziert 1939);Brunnen;Bronze (Plastik), Granit (Sockel und Brunnentrog);Otto Münch (1885-1965);Seepromenade (bei Mythenquai 320);2682798.852;1244811.27;8.53443749412576;47.3489549735284;kir3647
"Mädchen mit erhobenen Armen" (auch bekannt als "Landi-Figur");1939 (platziert 1968);Freiplastik;Bronze (Plastik), Beton (Sockel);Hermann Haller (1880-1950);Landiwiese (bei Mythenquai 317);2682901.048;1244845.004;8.53579608562824;47.3492455151227;kir3659
"Monumentalbrunnen";1906;Brunnen;St. Imier-Kalkstein;Alfred Friedrich Bluntschli (1842-1930), Heinrich Emil Schneebeli;Bellariastrasse/Kappelistrasse (bei Bellariastrasse 38);2682491.751;1245129.565;8.53043225859061;47.3518560427918;kir4356
[Mutter mit Kind];nicht bekannt;Freiplastik;Bronze (Plastik), Stein (Sockel);Ida Schär-Krause (1877-1957);Friedhof Manegg, Feld F (bei Thujastrasse 64);2681922.594;1244646.231;8.52281185514759;47.3475801719343;kir3096
Othmar-Schoeck-Brunnen;1969;Brunnen;Neapolitanischer Marmor;Peter Meister (1934-1999);Mutschellenstrasse/Bellariastrasse (bei Mutschellenstrasse 137);2682381.599;1244548.315;8.52886767198563;47.3466423712984;kir3761
"Posaunenengel";1962 (platziert 1963);Freiplastik;Bronze (Plastik), Beton (Sockel);Alfred Huber (1908-1982 );Friedhof Manegg, Gemeinschaftsgrab (bei Thujastrasse 60);2681846.413;1244499.236;8.52177693291998;47.3462676382956;kir3086
"Sitzende";1939-1941 (platziert 1942);Freiplastik;Jurakalk (Skulptur), Granit (Sockel);Otto Charles Bänninger (1897-1973);Auf der Egg (bei Eggweg 4);2682683.598;1243891.745;8.53274268269387;47.3406997261702;kir3095
[Trinkbrunnen Tramendstation Wollishofen];1965;Brunnen;Stein;Armin Wanger (1920-2010);Wollishoferplatz (bei Albisstrasse 105);2682532.416;1243640.592;8.53069616665728;47.3384599280747;kir3100
[Wandbrunnen mit Relief];1926;Brunnen;Stein;Hochbauamt der Stadt Zürich;Stützmauer Seestrasse/Haumesserstrasse (bei Seestrasse 280/290);2682631.925;1244890.399;8.53224315778687;47.3496875604126;kir3909
"Pilgerbrunnen";1931 (platziert 1933);Brunnen;Oggione-Hartsandstein;Walter Arnold Gygi (1882-1958), Hermann Herter (1877-1945), Joseph von  Wyl;Stützmauer Stampfenbachstrasse (bei Stampfenbachstrasse 78 );2683311.951;1248509.846;8.54191544373827;47.382153072988;kir2858
Raumwandler;1981-1984;Freiplastik;Metall;Florin Granwehr (*1942);Universität Irchel (bei Winterthurerstrasse 194);2683629.182;1250244.806;8.54644027916671;47.3977159269546;kir3922
"Schneider-Brunnen";1942 (platziert 1943);Brunnen;Bronze (Plastik), Stein (Trog);Heinrich Martens (1896-1986);Platzanlage Leonhardstrasse/Weinbergsteig (bei Leonhardstrasse 4);2683527.292;1248183.596;8.54470590728813;47.3791917285364;kir3608
[Schreitendes Mädchen];1922;Freiplastik;Bronze (Plastik), Stein (Sockel);Eduard Bick (1883-1947);Pädagogische Hochschule Zürich (bei Beckenhofstrasse 29);2683266.093;1248801.383;8.54136248254965;47.3847807624384;kir3893
"Seelöwenbrunnen";1938 (platziert 1940);Brunnen;Bronze (Plastik), Stein (Trog);Ernst Dallmann (1889-1947 ), Emil Schäfer (1878-1958);Stampfenbachplatz  (bei Walchestrasse 6);2683387.348;1248272.614;8.5428695796758;47.3800100248556;kir3658
[Vogel];nicht bekannt;Freiplastik;Bronze;Mathis Piotrowski (1920-1978);Friedhof Nordheim (bei Nordheimstrasse 24);2682506.963;1250945.576;8.53170575119061;47.4041597012337;kir4228
"Wasserköniginnen";1981-1983;Brunnen;Bronze;Elide Purtschert-Beccari, Franz Purtschert (1925-1981);Platzanlage Schaffhauserstrasse (bei Schaffhauserstrasse 21);2683070.412;1249315.749;8.53886681857274;47.3894313319561;kir3815
[Wasserspeiender Frauenkopf];1941;Brunnen;Stein;Emilio Stanzani (1906-1977);Friedhof Nordheim, Feld 14 (bei Nordheimstrasse 28);2682296.101;1251188.463;8.5289572453892;47.4063704405368;kir4359
[Weibliche Figur];1953;Freiplastik;Bronze (Plastik), Stein (Sockel);Heinrich Martens (1896-1986);Freibad Allenmoos (bei Ringstrasse 79);2683033.645;1251053.277;8.53870250850605;47.4050620934172;kir4180
Windharfe (Gemeinschaftsgrab für die ganz Kleinen);2003;Installation;Lerchenholz, Stahl, Marmor;Thomas Ehrler (*1948);Friedhof Nordheim (bei Nordheimstrasse 28);2682451.76;1251036.618;8.53099128624176;47.404985382866;kir4315
[Brunnen "Frau mit Zicklein"];1955-1956;;Granit, Bronze;Hans Jakob Meyer (1903-1981);Friedhof Fluntern, zw. Felder 1 und 2 (bei Zürichbergstrasse 189);2685539.639;1248578.807;8.5714255908345;47.3824877945596;kir3105
[Brunnen mit Relief "Wassertrinkender Corpsstudent"];1938;Brunnen;Granit;Paul Vogelsanger (1880-1967), Emil Schäfer (1878-1958);Gloriastrasse/Plattenstrasse (bei Plattenstrasse 10);2684082.518;1247690.188;8.55196461425865;47.3746837193333;kir4361
[Brunnen mit Steinrelief "Hund und Gans"];1934;Brunnen;Andeer-Granit;Hans Jakob Meyer (1903-1981);Spyriplatz (bei Gladbachstrasse 41);2684076.543;1248529.821;8.5520432458549;47.3822355862367;kir3221
[Brunnen mit Steinrelief "3 tanzende Knaben"];1929;Brunnen;Würenloser Kalkstein;Franz Fischer (1900-1980);Tramhaltestelle Zoo (bei Zürichbergstrasse 175);2685548.827;1248496.364;8.57153148889774;47.3817451671727;kir3075
"Fohlenbrunnen";1935;Brunnen;Bronze;Werner Friedrich Kunz (1896-1981), Emil Schäfer (1878-1958);Platzanlage Gladbachstrasse/Kraftstrasse (bei Kraftstrasse 15);2684653.119;1247963.933;8.55957071110973;47.3770725406469;kir3643
[Gemeindewappen];um 1956;Bauplastik;Sandstein;Hans Jakob Meyer (1903-1981);Friedhof Fluntern, Aussenmauer (bei Zürichbergstrasse 189);2685589.798;1248597.077;8.57209324816762;47.3826455876359;kir4337
"Grabdenkmal James Joyce";1965 (platziert 1966);Freiplastik;Bronze;Milton  Hebald (1917-2015);Friedhof Fluntern, Feld L (bei Zürichbergstrasse 189);2685477.793;1248689.603;8.57062784390427;47.3834922427982;kir3106
"Orellibrunnen";1949;Brunnen;Metall, Stein;Emil Schäfer (1878-1958);Orelliweg/Hanslinweg (bei Orelliweg/Hanslinweg);2684738.745;1249005.353;8.5609015957697;47.3864273529295;kir4414
"Toblerbrunnen";1914-1915;Brunnen;Stein, Bronze;Gustav Gull (1858-1942), Architekten Gull & Geiger;Toblerplatz (bei Toblerplatz 5);2684676.408;1248230.396;8.55992946920229;47.3794659369647;kir3103
[Wandbrunnen];1906;Brunnen;Bronze;Franz Wanger (1880-1945);Zürichbergstrasse/Plattenstrasse (bei Zürichbergstrasse 24);2684183.182;1247555.683;8.55327203398237;47.3734612159356;kir4363
[Brunnen mit Fischmotiv];nicht bekannt;Brunnen;Uznaberger Sandstein;KünstlerIn nicht bekannt, Johann Rigendinger (1893-1945);Witikonerstrasse/Kapfsteig (bei Witikonerstrasse 31/32);2685603.586;1246186.761;8.57181489264972;47.3609670425696;kir4343
[Brunnen mit Tänzerin];ca. 1928 (Brunnen), 1932 (Plastik);Brunnen;Bronze;Otto Münch (1885-1965), Emil Schäfer (1878-1958);Hegibachplatz (bei Forchstrasse 99);2684771.517;1246289.027;8.5608211307276;47.3619943042964;kir3841
Jakob-Bosshart-Gedenkstein;1950;Freiplastik;Findling;Alfred Huber (1908-1982 );Degenried (bei Dienerhölzliweg);2685848.914;1247084.89;8.57523420043625;47.3690123106469;kir4329
[Brunnen "Jüngling mit Flöte"];1934;Brunnen;Bronze;Ernst Dallmann (1889-1947 );Merkurplatz (bei Merkurstrasse 45);2684328.582;1246882.373;8.5550701452716;47.367387307586;kir3628
[Brunnen "Knabe mit Gans"];1932 (platziert 1933);Brunnen;Bronze (Plastik), Andeer-Granit (Brunnen);Franz Fischer (1900-1980);Kurve Bergstrasse (bei Bergstrasse/Waldbachtobelweg);2684961.1;1247470.175;8.56355460183879;47.3725923712004;kir3880
[Brunnen mit Wandplastik "Knabe mit Hund"];1947 (platziert 1948);Brunnen;Kalkstein;Alfred Huber (1908-1982 );Römerhofplatz (bei Ilgenstrasse 22);2684718.82;1247001.921;8.56025851199778;47.3684123940315;kir3684
[Brunnen mit Wassermuschel];1939;Brunnen;Bronze (Plastik), Granit (Brunnen);Otto Münch (1885-1965);Platzanlage Heuelsteig/Sonnenberg (bei Heuelstrasse 34);2685217.527;1247036.779;8.56686686136635;47.3686615829707;kir3301
[Brunnentrog mit Relief "Hottingerwappen, Kleeblatt"];1956;Brunnen;Castione-Granit;Hans Ehrler (1915-2002), Emil Schäfer (1878-1958);Hottingerplatz (bei Gemeindestrasse 36);2684274.958;1247090.968;8.55439956585567;47.3692701378068;kir4316
Die Frau im Magnolienbaum;1989 (versetzt 1992);Freiplastik;Stein;Josef Wyss (1922-2005);Kreuzung Hottingerstrasse/Freiestrasse (bei Freiestrasse 65);2684420.395;1247073.261;8.55632150738759;47.3690922771918;kir2992
"Jüngling";1929;Freiplastik;Bronze (Plastik), Stein (Sockel);Hermann Haller (1880-1950);Arteranlage (bei Zeltweg 81);2684278.303;1246780.479;8.55438540040658;47.3664773693231;kir2846
[Milan und Ratte];2000;Installation;Bronze (Plastiken), Stein (Sockel);Ulmann & Früh;ZKB Rastplatz "Milan" (bei Loorenkopfstrasse 100);2687647.056;1247169.829;8.59905414990633;47.3695394847285;kir3185
[Monumentalbrunnen "Loreley"];1910 (platziert 1911);Brunnen;Stein, Metall;Adolf Meyer (1867-1940);Steinwiesplatz (bei Hottingerstrasse 21);2684100.368;1247182.495;8.55210555286224;47.3701155776099;kir3574
"Piqueur aux écoutes";ca. 1895 (versetzt 1918);Freiplastik;Bronze (Plastik), Stein (Sockel);Alfred Marie Jacquemart (1824-1896);Doldertal (Wolfbachtobelweg, Nähe Dolderstrasse 59);2684806.976;1247353.262;8.56149204911191;47.3715607866068;kir2965
"Quelle";1917 (platziert 1918  erneuert 1977);Brunnen;Hartsandstein;Walter Valentin Mettler (1868-1942), Joseph von  Wyl;Kreuzplatz (bei Kreuzplatz 2);2684253.134;1246622.436;8.55402249436932;47.3650592482501;kir3604
"Römerhofskulptur";1980 (platziert 1982);Freiplastik;Granit;Josef Wyss (1922-2005);Römerhofplatz (bei Römerhofplatz 2);2684724.938;1246985.55;8.560336402042;47.3682643773054;kir3810
[Stehender Jüngling (Selbstporträt)];1910 (platziert 1933);Freiplastik;Bronze;Eduard Bick (1883-1947);Parkanlage Sonnenberg (bei Hitzigweg 11);2685344.946;1246802.394;8.5685089194489;47.366537189071;kir3074
[Trinkwasserbrunnen];1981;Brunnen;Stein;Wasserversorgung Zürich;Pumpwerk Sonnenberg (bei Oberer Heuelsteig 29);2685517.57;1247086.487;8.57084823969175;47.3690697553135;kir3470
[Wandbrunnen "Kauernde" und versch. Steinreliefs];1910;Brunnen;Bronze (Plastik), Stein (Wandbrunnen und Reliefs);August Bösch (1857-1911);Kurhausstrasse/Sonnenbergstrasse (bei Kurhausstrasse 28);2685434.171;1247495.549;8.56982228637153;47.3727594026524;kir3102
[Wandbrunnen mit Fischkopf];1910;Brunnen;Muschelkalk;Heinrich Emil Schneebeli;Titlisstrasse/Hauserstrasse (bei Titlisstrasse 17);2685059.941;1247292.869;8.56482943796627;47.3709850472292;kir4357
[Wandbrunnen mit wasserspeiendem Löwenkopf];ca. 1906/1907;Brunnen;Bronze, Muschelsandstein;Franz Wanger (1880-1945);Treppe zu Schulhaus Ilgen (bei Ilgenstrasse/Sophienstrasse);2684636.013;1247112.884;8.55918331658366;47.3694209637289;kir4364
Adam und Eva;1948 (platziert 1950);Brunnen;Cristallina-Marmor;Hildi Hess (1911-1998), Romano Fenaroli;ehem. Kehrschlaufe Witikonerstrasse/Berghaldenstrasse (gegenüber Witikonerstrasse 351);2687010.366;1245944.952;8.5903877055999;47.3586081569911;kir3065
Bestimmte Spur;1978 (platziert 1984);Installation;Granit;Roland Hotz (*1945);Friedhof Witikon, Gemeinschaftsgrab (bei Witikonerstrasse 525);2687884.108;1246431.467;8.60204727871872;47.3628676097552;kir4325
"Dschumbo";1898;Brunnen;Zement;W. Martin;Elefantenbach im Stöckentobel (bei Stöckentobelweg);2686128.214;1246460.352;8.57881137513365;47.3633591904227;kir3928
"Findlingsbrunnen";1987;Brunnen;Sernifit;Romano Fenaroli;Trichtenhauser Fussweg (bei Wiesliacher 10);2687687.076;1245461.519;8.59924941689059;47.3541708071134;kir3077
Le Silence;1969 (versetzt 1971 und 2013);Freiplastik;Jurakalk;Ödön Koch (1906-1977);Langmattwiese (an Nagelfluhweg);2686758.395;1245641.89;8.58699412028963;47.3559158329603;kir4305
Lichtblick;1986 (platziert 1987);Freiplastik;Peperino rosso;Roland Hotz (*1945);Friedhof Witikon (bei Im Hau 50);2687967.755;1246588.17;8.60318523161708;47.3642657263148;kir3170
[Ohne Titel];1957;Freiplastik;Bronze;Armin Wanger (1920-2010);Friedhof Witikon (bei Im Hau 50);2687974.11;1246567.875;8.60326536240624;47.3640823591441;kir3071
[Ohne Titel];nicht bekannt;Freiplastik;Stein;Franz Fischer (1900-1980);Friedhof Witikon (bei Witikonerstrasse 535);2688036.381;1246513.921;8.6040790041633;47.3635888195836;kir3162
Stationen;1980;Freiplastik;Cristallina-Marmor;Charlotte Germann-Jahn (1921-1988), Thomas Ehrler (*1948);Friedhof Witikon, Zugang Witikonerstrasse, Hauptweg (bei Witikonerstrasse 525);2687963.195;1246328.593;8.60307388143085;47.3619318822506;kir3067
