"TITEL";"DATIERUNG";"GATTUNG";"MATERIAL";"KUENSTLER";"STANDORT";"Easting";"Northing";"Easting_WGS";"Northing_WGS";"ID_IMAGES"
[Brunnenfigur];1888;Brunnen;Bronze (Plastik), Stein (Brunnen);Paul Stotz (1850-1899);Parkanlage Villa Bleuler (bei Zollikerstrasse 32);2684350.781;1246296.341;8.55525360685455;47.3621140631766;kir3236
[Brunnentrog mit Wappen];1942;Brunnen;Collombey-Marmor;Emil Schäfer (1878-1958);Kreuzstrasse/Seefeldstrasse (bei Seefeldstrasse 29);2683937.378;1246423.151;8.54980551723621;47.3633072932108;kir4350
[Frühling, Sommer, Herbst, Winter];nicht bekannt;Freiplastik;Stein;Baptist Hoerbst (1850-1927);Villa Patumbah, Parkanlage (bei Zollikerstrasse 128);2684700.11;1245699.67;8.55976452161498;47.3567031742808;kir3052
Lichtquader;1971;Freiplastik;Stein (Skulptur), Beton (Sockel);Johannes Peter Staub (*1936);GZ Riesbach (bei Seefeldstrasse 93);2684209.609;1245990.104;8.55332745266865;47.3593780082771;kir3844
[Männliche Figur];1834;Freiplastik;Stein;Georg Hoerbst;Seeburgpark (bei Mühlebachstrasse 113);2684425.383;1246081.494;8.55620054501786;47.3601723105309;kir2966
Salvador Allende;1973;Freiplastik;Cristallina-Marmor;Paul Sieber (*1942);Freizeitanlage Riesbach (bei Riesbachstrasse 35);2684294.027;1246010.195;8.55444854403238;47.3595479035956;kir3846
Schwan;1974;Freiplastik;Cristallina-Marmor;Beat Kohlbrenner (*1948);GZ Riesbach (bei Seefeldstrasse 91);2684269.352;1246016.469;8.55412313884387;47.3596074833459;kir3848
[Zwei weibliche Figuren];nicht bekannt;Freiplastik;Stein;KünstlerIn nicht bekannt;Villa Patumbah, Vorgarten Nordostseite (bei Zollikerstrasse 128);2684706.136;1245726.912;8.55984942625905;47.3569473977138;kir3053
Aequatorial Sonnenuhr;1958;Freiplastik;Metall;Kurt Ingendahl  (1918-1982 );Seepromenade (bei Klausstrasse 2);2683810.445;1245886.426;8.54802493134688;47.3584964677111;kir4400
"Andacht";1931;Freiplastik;Bronze (Plastik, Sockel), Beton (Bodensockel);Albert Carl  Angst (1875-1965 );Zürichhorn, Uferweg Seepromenade/Blatterwiese (bei Bellerivestrasse 144);2684031.772;1245406.722;8.55086425084157;47.3541541173192;kir2853
"Bacchantenzug";1899-1900 (versetzt 1969);Bauplastik;Carrara-Marmor;Adolf Meyer (1867-1940);Seepromenade (bei Höschgasse 4);2683982.039;1245563.751;8.55023551701668;47.3555726810044;kir3554
[Brunnen mit Relief "Löwe mit Zürcher Wappen"];1928-1929;Brunnen;Stein;Luigi Zanini (1896-1968);Grünanlage Seefeldstrasse/Baurstrasse (bei Seefeldstrasse 152/162);2684374.866;1245678.053;8.55545591679308;47.356550477797;kir4367
[Brunnen mit Wassernymphe];1901/1940;Brunnen;Sandstein (Skulptur), Baveno-Granit (Trog);Paul Abry (1865-1936), Johann Rigendinger (1893-1945);Seepromenade (bei Utoquai 55);2683768.627;1246232.768;8.54753624142562;47.3616165747588;kir3556
[Brunnentrog mit Relief "Drei Enten"];1938;Brunnen;Stein (Brunnen), Collombey-Marmor (Bodenplatte);Alfred Huber (1908-1982 );Seepromenade (bei Seefeldquai/Klausstrasse);2683770.272;1245926.303;8.54750069042461;47.3588602044726;kir4327
"Feldmann-Brunnen";1980;Brunnen;Chromstahl (Plastik), Gneis (Platte);Markus Feldmann (*1926);Seepromenade (bei Höschgasse 4);2683924.548;1245603.866;8.54948216767756;47.355940773729;kir3805
Figur;1961;Freiplastik;Kalkstein (Skulptur), Beton (Sockel);Ödön Koch (1906-1977);Grünanlage Zürichhorn (bei Bellerivestrasse 146);2684142.143;1245444.894;8.55233208786646;47.3544833342579;kir3012
Figur I (Stehle);1955-1956 (versetzt 1964);Freiplastik;Granit;Hans Aeschbacher (1906-1980);Seepromenade (bei Höschgasse 3);2683918.449;1245655.01;8.54941103177088;47.3564015088989;kir3715
Heureka (Reguläre Betriebszeiten: 1. April bis 15. Oktober täglich 11 Uhr, 15 Uhr, 19 Uhr, jeweils 8 Minuten Laufzeit Betrieb zu Sonderzeiten auf Voranmeldung möglich. Kontakt: [email]);1963-1964 (platziert 1967);Installation;Eisenstangen, Stahlräder, Metallröhren, Holzräder, Metallpfanne, verschiedene Motoren, 220 V;Jean Tinguely (1925-1991);Anlage Zürichhorn, Schiffstation (bei Bellerivestrasse 168);2684142.283;1245283.538;8.5523036322874;47.3530321763708;kir3738
Klausstud;1812;Installation;Sandstein (Grenzstein, Sockel), Bronze (Tafel);KünstlerIn nicht bekannt;Hafen Riesbach (bei Seefeldquai 51);2683768.012;1245861.674;8.54745869080444;47.3582792571903;kir2802
Kugelbrunnen;1984;Brunnen;Stein;Christian  Mayer (*1956);Zürichhorn, Wegkreuzung (bei Bellerivestrasse 162);2684108.339;1245300.528;8.55185761153574;47.353189306279;kir3982
Metamorphose;1980;Freiplastik;Cristallina-Marmor;Paul Sieber (*1942);Wiese Nähe Seepolizei Zürich  (bei Bellerivestrasse 250);2684838.707;1244832.886;8.56143466493868;47.3488900203702;kir3022
Monovolume: Croix élevee;1958 (platziert 1959);Installation;Granit;Mary  Vieira (1927-2001);Blatterwiese (bei Bellerivestrasse 144);2684054.623;1245402.018;8.55116578189389;47.3541088989005;kir3721
[Ohne Titel];1996;Freiplastik;Holz, Beton, Eisen, Keramik;Ronroy (*1956);Atelier Hermann Haller (bei Höschgasse 8);2684072.009;1245622.675;8.55143728538969;47.3560911392239;kir3014
Kofferinstallation;2007;Installation;Eisen, Metallkoffer, Elektromotor, Wasser;Roman Signer (*1938);Sihlcity (bei Kalanderplatz 10);2681980.585;1245846.028;8.52379878960006;47.3583632828658;kir3430
[Brunnen mit "Känguru"];1930;Brunnen;Bronze (Plastik), Segheria-Granit (Trog, Postament);Hans Markwalder (1882-1951);Spielplatz Friesenberg (bei Döltschiweg 184);2680283.793;1246447.898;8.5014490994624;47.3639850341768;kir2852
[Castione-Granitbrunnen mit Relief];1936 (platziert 1937);Brunnen;Castione-Granit;Leo Berger (1885-1983 ), Emil Schäfer (1878-1958);Uetlibergstrasse/Hegianwandweg (bei Uetlibergstrasse 208 );2681272.194;1245773.93;8.51440994725319;47.3578025980056;kir4308
"Die fleissige Biene" (Gedenkbrunnen für Stadtpräsident Adolf Lüchinger);1954;Brunnen;Stein;Luigi Zanini (1896-1968);Adolf-Lüchinger-Strasse/Hegianwandweg (bei Hegianwandweg 77);2680841.067;1245537.81;8.50866129585409;47.3557320764598;kir4048
"Kapellenweg";1971;Gestaltung;Pflastersteine;Karl Schmid (1914-1998);Friedhof Uetliberg, Kapellenweg (bei Borrweg 247);2680286.21;1245693.163;8.50134579396337;47.3571970539271;kir4175
"Murmeltierbrunnen";1937;Brunnen;Stein;Alfred Schuhmacher (1883-1981);Platzanlage Schweighofstrasse/Bachtobelstrasse (bei Schweighofstrasse 127);2680858.129;1245751.533;8.50892568628171;47.3576520946906;kir4047
"Akrobat mit Hund";1955;Freiplastik;Bronze (Plastik), Beton (Sockel);Emilio Stanzani (1906-1977);Grünanlage Heiligfeld (bei Badenerstrasse 435);2680481.115;1248216.232;8.50437890223675;47.3798643632934;kir3714
"Amberger Engel";um 1904;Freiplastik;Stein;Louis Wethli (1842-1914);Friedhof Sihlfeld A, Feld B, Grab 81454 (bei Aemtlerstrasse 151);2680815.978;1247569.451;8.50869592108008;47.3740066069731;kir3551
[Bronzeplastik];1972;Freiplastik;Bronze (Plastik), Beton (Sockel);Peter  Storrer (*1928);Friedhof Sihlfeld D (bei Gutstrasse 206);2680244.149;1247866.121;8.50117854305235;47.376744569757;kir3136
[Brunnen "Engel auf Globus I"] (zweiteiliges Werk);1927;Brunnen;Bronze (Plastik), Stein (Brunnen);Otto Kappeler (1884-1949);Friedhof Sihlfeld A (bei Aemtlerstrasse 114);2681019.766;1247653.572;8.51140913373503;47.3747381175274;kir4331
[Brunnen "Kniendes Mädchen"];1945 (platziert 1946);Brunnen;Stein;Hedwig Braus (1900-1989);Platzanlage Werdstrasse (bei Werdstrasse 140);2681932.478;1247042.762;8.52338104355499;47.3691320030027;kir3676
[Brunnen mit "wasserspeiendem Schwan"] (fünfteiliges Werk);ca. 1930;Brunnen;Bronze (Wasserspeier), Stein (Brunnen);Emil Schäfer (1878-1958);Idaplatz (bei Idaplatz 4/Zurlindenstrasse 8);2681257.276;1247604.547;8.51454471414438;47.3742679700426;kir4346
[Brunnen Triemliplatz];1969 (platziert 1970);Brunnen;Beton;Franz Purtschert (1925-1981);Triemliplatz (bei Birmensdorferstrasse 507);2679844.313;1246886.986;8.49571011766752;47.3679873430154;kir3874
[Brunnentrog mit Relief "Fischfang"];1925 (platziert 1927);Brunnen;Segheria-Granit (Trog), Iragna-Granit (Sockel);Eduard Bick (1883-1947), Hermann Herter (1877-1945);Brupbacherplatz (bei Zentralstrasse 105);2681439.614;1247576.48;8.51695362350991;47.3739930421355;kir3620
"Der Erzähler";1931;Brunnen;Segheria-Granit;Otto Münch (1885-1965);Platzanlage Meinrad-Lienert-Strassse/Seebahnstrasse (bei Meinrad-Lienert-Strasse 10);2681569.208;1247638.897;8.51868071374698;47.3745383542537;kir2857
"Die Kniende";1916;Bauplastik;Stein;Otto Kappeler (1884-1949);Friedhof Sihlfeld D I (bei Albisriederstrasse 31);2680617.296;1247934.412;8.50613126372035;47.3773131915966;kir2889
"Engel mit Urne";1950;Bauplastik;Stein;Franz Fischer (1900-1980);Friedhof Sihlfeld D (bei Albisriederstrasse 31);2680450.083;1247843.674;8.50390105021215;47.3765175835699;kir3688
Erwachende;1945 (platziert 1946);Freiplastik;Sandstein;Louis Conne (1905-2004);Friedhof Sihlfeld C (bei Aemtlerstrasse 176);2680717.299;1247805.22;8.50743200653502;47.376139071478;kir2898
Figur I (Sonnenstein);1959 (platziert 1965);Freiplastik;Granit;Hans Aeschbacher (1906-1980);Friedhof Sihlfeld E (bei Goldbrunnenstrasse 175);2680617.873;1247658.584;8.50608922311808;47.3748324841045;kir3722
"Grabdenkmal Henri Dunant";1930 (platziert 1931);Freiplastik;Stein;Hans Gisler (1889-1969);Friedhof Sihlfeld D I, Grab Nr. 81268 (bei Albisriederstrasse 31);2680633.376;1247953.114;8.50634753248258;47.3774794188979;kir2855
Ikarus;1960-1961 (platziert 1964);Bauplastik;Eisen;Silvio Mattioli (1929-2011);Friedhof Sihlfeld E (bei Goldbrunnenstrasse 175);2680735.28;1247543.655;8.50762289214663;47.373784504683;kir4118
[Kauernder Mann, kauernde Frau];ca. 1916;Bauplastik;Stein;Hans Markwalder (1882-1951);Friedhof Sihlfeld D (bei Albisriederstrasse 31);2680693.902;1247954.896;8.50714922144834;47.3774880356355;kir2976
"Kratzbrunnen";1632 (versetzt 1919);Brunnen;Stein;Hans Peter Albrecht, Hans Gisler (1889-1969);Fritschiwiese (bei Fritschistrasse 8 / Zypressenstrasse 36);2681130.084;1247875.597;8.512909916952;47.3767213060898;kir4319
"Liegender" (zweiteiliges Werk);1927/1986;Brunnen;Stein;Julius Schwyzer (1876-1929), Hermann Herter (1877-1945), Joseph von  Wyl;Bahnhof Wiedikon (bei Birmensdorferstrasse 80);2681920.077;1247292.793;8.52326263154936;47.371382175527;kir2836
[Ohne Titel];ca. 1980;Freiplastik;Bronze;KünstlerIn nicht bekannt;Grünanlage Aemtlerschulhaus B (bei Bertastrasse 50);2681003.218;1247604.667;8.51118119867762;47.3743003289594;kir3142
[Pergola mit Windspiel];ca. 1955;Installation;Kupfer (Windspiel)  Eisen, Holz (Pergola);Eugen Häfelfinger (1898-1979 ), Alfred Trachsel (1920-1995);Grünanlage Heiligfeld (bei Badenerstrasse 435);2680504.927;1248213.256;8.50469365338627;47.3798346899047;kir2972
"Pilgerbrunnen";1991;Brunnen;Bolinger Sandstein;Afra Fehr;Wohnsiedlungen Heiligfeld/Brahmshof (bei Brahmsstrasse 42);2680623.41;1248084.849;8.50623931260337;47.3786653857529;kir3825
[Relief];1952 (platziert 1965);Bauplastik;Bronze;Hans Josephson (1920-2012);Friedhof Sihlfeld E (bei Aemtlerstrasse 151);2680710.971;1247497.022;8.5072926538318;47.3733680921948;kir3698
[Relief];1957-1965;Freiplastik;Bronze (Relief), Beton (Stele);Otto Müller (1905-1993);Friedhof Sihlfeld E (bei Goldbrunnenstrasse 175);2680828.93;1247467.466;8.50884897990519;47.373087824233;kir3708
"Springer";1954 (platziert 1955);Freiplastik;Bronze (Plastik), Metall (Stele), Stein (Sockel);Emilio Stanzani (1906-1977);Sportanlage Sihlhölzli (bei Manessestrasse 1);2682246.924;1247023.883;8.52754019091459;47.36892304735;kir4421
[Stehendes Mädchen];1929-1939 (ersetzt 1953);Freiplastik;Bronze (Plastik), Beton (Sockel);Otto Müller (1905-1993);Sportanlage Sihlhölzli (bei Manessestrasse 46);2682014.046;1246802.581;8.5244168398514;47.3669618100704;kir3621
[Stele Sonnenstern];nicht bekannt;Freiplastik;Stein (Stele), Metall (Sonne/Stern);Emil Schäfer (1878-1958);Friedhof Sihlfeld D (bei Gutstrasse 206);2680252.969;1247795.299;8.50128262054749;47.3761065631795;kir4351
[Zwei Brunnen mit Sitzbänken und je einer Figur "Mädchen" und "Jüngling"];1912 (platziert 1913);Brunnen;St. Tryphon Marmor, Hartsandstein;Arnold Hünerwadel (1877-1945);Friedhof Sihlfeld, Haupteingang (bei Aemtlerstrasse 151);2680949.374;1247745.536;8.51049381963086;47.3755738391364;kir3885
Bänkelsängerbrunnen;1967;Brunnen;Bronze (Plastik), Stein (Stele, Brunnentrog);Ernst  Hebeisen (1919-2007);Wohnkolonie Hardau (bei Hardstrasse 35);2681002.324;1248176.996;8.51127294156415;47.3794476277487;kir3746
[Brunnen mit wasserspeiender Dogge];1929;Brunnen;Bronze (Plastik), Segheria-Granit (Brunnentrog);Hans Markwalder (1882-1951), Luigi Zanini (1896-1968);Albisriederplatz (bei Badenerstrasse 355);2680887.523;1248050.036;8.5097299682309;47.3783199283044;kir3576
Y;2009-2011;Freiplastik;Polymethylmethacrylate PMMA, LED-Leuchtmittel, Stahl, Kunststoff;Sislej Xhafa (*1970), Iso Asani, Frederic Levrat;Hardaupark (bei Badenerstrasse 378a);2680864.682;1248194.978;8.50945373616878;47.3796262541748;kir4366
[Brunnen];1916;Brunnen;Stein;Hans Markwalder (1882-1951);Vorplatz Bezirksgebäude (bei Badenerstrasse 90);2682077.053;1247625.283;8.52540172124968;47.374352857439;kir3597
[Brunnen "Mädchen mit Vogel"];1933 (platziert 1934);Brunnen;Bronze (Plastik), Castione-Granit (Brunnentrog);Luigi Zanini (1896-1968);gegenüber Sihlpost (bei Kasernenstrasse 95);2682840.046;1247926.036;8.53555881119514;47.3769621622983;kir3636
[Brunnen mit Stele und Relief "Mädchen mit Garbe"];1952;Brunnen;Stein;Idy Latscha (1897-1979 );Sportplatz (bei Feldstrasse 39);2681746.091;1247812.897;8.5210542973251;47.3760812858161;kir3674
Denkmal der Arbeit;1952-1957 (platziert 1964);Freiplastik;Bronze (Figurengruppe), Stein (Sockel);Karl Geiser (1898-1957);Helvetiaplatz (bei Ankerstrasse/Bäckerstrasse);2682197.419;1247796.194;8.52702666054073;47.3758749229261;kir3696
[Fuchs];ca. 1975;Freiplastik;Bronze (Plastik), Beton (Sockel);Uli Schoop (1903-1990);vor Kollerhof, Kreisgebäude 4 (bei Hohlstrasse 35);2682159.348;1247943.442;8.52654964447194;47.3772039290584;kir2967
[Kandelaber];ca. 1916;Bauplastik;Bronze, Eisen;KünstlerIn nicht bekannt;Vorplatz Bezirksgebäude (bei Badenerstrasse 90);2682110.035;1247601.788;8.52583406789429;47.3741374486494;kir3600
Kosmische-Granit-Pyramide;1984 (platziert 1990);Installation;Stein;Paul Sieber (*1942);Grünanlage Schulhaus Kanzlei (bei Kanzleistrasse 56);2682141.216;1247775.765;8.5262788054829;47.3756982056362;kir2905
Kugellager oder runde Steine (II) (dreiteiliges Werk);2007;Installation;Metallplatten;Lawrence Weiner (*1942);Helvetiaplatz (bei Stauffacherstrasse 94);2682153.453;1247826.945;8.52645021193337;47.3761569616473;kir3832
Olivia-Brunnen;1992;Brunnen;Stein;Paul Sieber (*1942);Grünanlage Schulhaus Kanzlei (bei Kanzleistrasse 56);2682124.265;1247775.614;8.52605435382664;47.375698960513;kir2959
Zahlenzug;2003;Installation;Stein;Paul Sieber (*1942);Seebahnstrasse/Badenerstrasse (bei Seebahnstrasse 185);2681571.073;1247731.034;8.51872219574473;47.3753667485243;kir3181
"Zebragruppe";1940 (platziert 1942);Freiplastik;Bronze (Plastiken), Stein (Sockelplatten);Rudolf Wening (1893-1970);Bäckeranlage (bei Hohlstrasse 67);2681937.957;1248027.25;8.52363378184255;47.3779852149373;kir3664
Befreiung;1958 (platziert 1962);Freiplastik;Bronze;Werner Friedrich Kunz (1896-1981);Werdplatz (bei Strassburgstrasse 5/9);2682351.653;1247412.448;8.52899805803335;47.372404488133;kir3713
Frau 1928;1928 (platziert 1999);Freiplastik;Bronze;Alis Guggenheim (1896-1958);Grünanlage Badenerstrasse/Zweierstrasse (bei Badenerstrasse 65);2682207.515;1247513.802;8.52710846440749;47.3733340019935;kir2838
[Gestaltung Werdplatz (Brunnen, Geländer)];1982-1983;Gestaltung;Bronze, Stein;Trudi Demut (1927-2000);Werdplatz (bei Strassburgstrasse 5);2682371.042;1247404.18;8.52925322266566;47.3723277074106;kir3812
[Vier Löwen auf Pfeilern];ca. 1900;Freiplastik;Bronze (Plastik), Stein (Pfeiler);Urs  Eggenschwyler (1849-1923);Stauffacherbrücke (bei Stauffacherstrasse 1);2682471.252;1247272.054;8.53055553382464;47.3711269125162;kir3555
[Wandbrunnen mit Broncekopf];nicht bekannt;Bauplastik;Bronze (Wasserspeier), Kalkstein (Brunnen);Emil Abry (1901-1982);Grüngasse/Cramerstrasse (bei Cramerstrasse 1);2682111.626;1247474.543;8.52583179020152;47.3729928858411;kir4393
Anne-Sophie;2014;Freiplastik;Chromstahl;Alex Hanimann  (*1955);Zürich-West (bei Pfingstweidstrasse 102);2680872.898;1249431.521;8.50978601961433;47.3907459575963;kir4385
Ca-Tarac-Ta;2012 (platziert 2015);Brunnen;Metall;Valentin Carron (*1977);Parkanlage Förrlibuckstrasse/Pfingstweidstrasse (bei Pfingstweidstrasse 102a);2680852.108;1249526.148;8.50952779316332;47.3915995254337;kir4386
[Brunnen];1991;Brunnen;Stein;Willy Wimpfheimer (*1938);Vorplatz Unterführung Langstrasse (bei Langstrasse 175);2682328.032;1248465.65;8.52887907582084;47.3818792860046;kir3440
[Brunnen mit "Schwan"];1933 (platziert 1934);Brunnen;Bronze;Carl Fischer (1888-1987);Grünanlage Museum für Gestaltung (bei Ausstellungsstrasse 60);2682926.301;1248556.662;8.53681767039484;47.38262275927;kir3627
[Brunnen mit "Taube"];1925 (platziert 1928);Brunnen;Bronze (Plastik), Stein (Brunnen);Otto Münch (1885-1965);Josefswiese, Nähe Viaduktstrasse (bei Josefstrasse 197);2681862.181;1248944.327;8.5227982634171;47.3862422525005;kir3617
[Brunnen mit "wasserspeiendem Schwan"] (fünfteiliges Werk);1933;Brunnen;Bronze (Wasserspeier), Stein (Brunnen);Emil Schäfer (1878-1958);Limmatplatz (bei Limmatplatz 3);2682536.203;1248783.479;8.53169411174182;47.3847115909129;kir4349
Division;1991;Freiplastik;Granit Africa Nero;Gottfried Honegger (1917-2016);Limmatstrasse/Röntgenstrasse (bei Limmatstrasse 217);2682198.971;1249096.355;8.52728603118525;47.3875675588826;kir3423
Goldbarren;1999;Installation;Eisen, verzinkt (Geländer)  Stein, verputzt (Mauer)  Farbe;Thomas Müllenbach (*1949);ehem. Drahtseiltransmissionsanlage Sihlquai (bei Sihlquai 57);2682533.171;1248981.92;8.53169056733518;47.3864966206225;kir3429
Hände über der Stadt;1981 (platziert 1983);Freiplastik;Stein;Paul Sieber (*1942);Carparkplatz am Sihlquai (bei Limmatstrasse 23);2682935.229;1248370.129;8.53690131747971;47.3809440780398;kir3808
Kugellager oder runde Steine (I) (dreiteiliges Werk);2007;Installation;Metall, Asphalt;Lawrence Weiner (*1942);Traminsel Limmatplatz (bei Limmatplatz 3);2682541.39;1248770.746;8.53176044804702;47.3845964286755;kir3831
Ljmmat Sjhl: Hommage à James Joyce;2004;Installation;Eisenblech (Schriftzug), Eisen (Aufhängung);Hannes Vogel (*1938), Petruschka Vogel (*1943);Stützmauer Platzpromenade (bei Sihlquai 65/Mattensteg);2683057.21;1248547.541;8.53854937778513;47.3825242406888;kir2870
"Sitzende Frau";1934-1936;Freiplastik;Bronze (Plastik), Stein (Sockel);Thomas Ernst Gubler (1895-1958);Museum für Gestaltung (bei Ausstellungsstrasse 60);2682862.14;1248582.955;8.5359729662637;47.3828672941893;kir3642
"Sitzende Jünglinge";1929 (platziert 1930);Brunnen;Bronze (Plastiken), Stein (Sockel und Brunnen);Otto Kappeler (1884-1949);Klingenpark (bei Ausstellungsstrasse 60);2682810.877;1248536.818;8.53528563772437;47.3824588131741;kir2848
Übertragung;2007;Installation;Glas, Metall (Kasten)  Monitor  Videofilm;Harun Farocki (1944-2014);Limmatplatz (bei Limmatplatz 3);2682538.764;1248776.422;8.53172672219757;47.3846478039595;kir3918
[Wandbrunnen "drei musizierende Knaben"];1929;Brunnen;Muschelkalk;Adolf Ernst Hofmann (1885-1963);Röntgenplatz (bei Josefstrasse 161/Fabrikstrasse 44);2682137.038;1248819.61;8.5264150772155;47.3850864165129;kir2847
[Brunnen];1925;Brunnen;Stein;Otto Münch (1885-1965);Letzistrasse/Möhrlistrasse (bei Letzistrasse 9);2683621.535;1249545.127;8.54620818327943;47.3914244719793;kir3293
[Brunnen mit drei Pinguinen];1934;Brunnen;Kalkstein;Emil Abry (1901-1982);Platzanlage Hadlaubstrasse/Rigistrasse (bei Hadlaubstrasse 75);2684025.444;1249001.638;8.55145523994474;47.3864853083293;kir4111
[Brunnen mit Flachrelief "Liegender"];1915;Brunnen;Mägenwiler Naturstein (Relief), Kunststein (Trog);Hans Markwalder (1882-1951);Germaniastrasse/Batteriesteig (bei Germaniastrasse 103);2684187.429;1249147.974;8.55362781192099;47.3877806731693;kir3596
[Brunnen Rigiplatz];2003;Brunnen;Metall (Wasserspeier), Stein (Brunnentrog);Edith Kappeler (*1952);Rigiplatz (bei Universitätsstrasse 105/111);2683767.101;1248802.451;8.54799691821021;47.3847268547898;kir3023
"Liegende" (zweiteiliges Werk);1919-1929;Brunnen;Würenloser Kalkstein, Iragna-Granit;Julius Schwyzer (1876-1929), Louis Wethli (junior) (1867-1940);Stolzewiese (bei Stolzestrasse 9);2683648.395;1249036.733;8.54646884185941;47.386848912442;kir3577
[Zwei Reliefs an Brunnenanlage];1912;Brunnen;Stein;Karl Joseph Leuch (1871-1913);Blümlisalpstrasse/Möhrlistrasse (bei Blümlisalpstrasse 22);2683758.318;1249171.239;8.54794965567806;47.3880446014757;kir4334
[Amphore im Beckenhof];nicht bekannt;Freiplastik;Stein;KünstlerIn nicht bekannt;Beckenhof (bei Beckenhofstrasse 37);2683201.574;1248863.144;8.54051961988472;47.385344351425;kir4425
