"TITEL";"DATIERUNG";"GATTUNG";"MATERIAL";"KUENSTLER";"STANDORT";"Easting";"Northing";"Easting_WGS";"Northing_WGS";"ID_IMAGES"
Artisten;1971 (platziert 1972);Freiplastik;Eisen;Kurt Laurenz Metzler (*1941);Bucheggplatz (bei Hofwiesenstrasse 114);2682675.318;1250278.708;8.53381259194759;47.3981412403493;kir3777
"Bambibrunnen";1930 (platziert 1931);Brunnen;Bronze (Plastik), Segheria-Granit (Brunnen);Arnold Huggler (1894-1988);Platzanlage Winterthurerstrasse/Langmauerstrasse (bei Winterthurerstrasse 123);2683506.742;1249783.48;8.54473242711206;47.3935826172723;kir2950
[Brunnen];nicht bekannt;Brunnen;Stein;Johann Babtist Babel (1716-1799);Beckenhof (bei Beckenhofstrasse 37);2683175.142;1248790.8;8.54015616079039;47.3846970748328;kir3858
[Brunnen "Dogge mit Zürcher Wappen];1928 (platziert 1929);Brunnen;Stein;Emil Schäfer (1878-1958), Luigi Zanini (1896-1968);Irchelstrasse/Winterthurerstrasse (bei Irchelstrasse 48);2683536.728;1250038.106;8.54517711747038;47.3958687444596;kir4365
[Brunnen mit Fischrelief];1930;Brunnen;Granit;Alfons Magg (1891-1967);Platzanlage Stampfenbachstrasse/Beckenhofstrasse (bei Beckenhofstrasse 1);2683283.262;1248587.705;8.54155005966049;47.3828569130194;kir4374
[Brunnen mit Kinderfigur];1946;Brunnen;Stein;Otto Teucher (1899-1994);Wehntalerstrasse/Oberwiesenstrasse (bei Oberwiesenstrasse 1);2682428.233;1251336.807;8.53073497383616;47.4076880165252;kir4379
[Brunnen mit Plastik "Falke"];1940;Brunnen;Bronze (Plastik), Stein (Sockel, Brunnen);Hans Gisler (1889-1969), Emil Schäfer (1878-1958);Grünanlage Ringstrasse/Allenmoos (bei Hofwiesenstrasse 250);2682968.941;1251144.8;8.53786236901915;47.4058933409325;kir2926
[Brunnen mit Rundbogen];1941;Brunnen;Eisen, verzinkt  Stein;Ida Schär-Krause (1877-1957);Friedhof Nordheim (bei Nordheimstrasse 32);2682342.016;1251251.567;8.52957711263971;47.4069322141482;kir4352
[Brunnen mit Seepferdchen];1930;Brunnen;Bronze (Plastik), Granit (Brunnentrog, Sockel);Eduard Bick (1883-1947);Platzanlage Im Hofgarten (bei Hofgartenstrasse 50/56);2682899.692;1249927.021;8.53671926595091;47.3949502065045;kir2925
[Brunnen mit "wasserspeiendem Schwan"] (fünfteiliges Werk);1933;Brunnen;Bronze (Wasserspeier), Stein (Trog);Emil Schäfer (1878-1958);Riedtlistrasse/Kinkelstrasse (bei Kinkelstrasse 40);2683464.17;1249123.666;8.54404549703285;47.3876540955492;kir4348
[Brunnen mit zwei Frauenfiguren];1927;Brunnen;Muschelkalk;Otto Kappeler (1884-1949);Grünanlage Wohnkolonie Im Birkenhof (bei Guggachstrasse 3- 9);2683093.871;1249969.684;8.53929896197399;47.3953094209799;kir2946
[Brunnenanlage mit "Faun auf Schnecke reitend"];1919;Brunnen;Stein;Johann Jakob Wilhelm Schwerzmann (1877-1966);Riedtlisiedlung (bei Stolzestrasse 42/46);2683492.934;1249259.058;8.544451672079;47.3888680748083;kir4001
[Brunnenbecken ];1956;Brunnen;Bodio-Granit;Jacques Schader (1917-2007);Bucheggplatz (bei Bucheggplatz 1);2682600.071;1250284.253;8.53281695940536;47.3982005491906;kir3447
[Brunnenrückwand mit Steinrelief "Zwei Köpfe"];1941;Brunnen;Stein;Franz Fischer (1900-1980);Friedhof Nordheim, Feld 9 (bei Nordheimstrasse 28);2682271.112;1251258.593;8.52863911671178;47.4070042628383;kir4318
"Büeblibrunnen";1910 (versetzt 1956);Brunnen;Bronze (Plastik, Wasserspeier), Stein (Brunnentrog);Franz Wanger (1880-1945);Weinbergstrasse/Sonneggstrasse (bei Weinbergstrasse 68/70);2683443.961;1248610.943;8.54368225802931;47.3830455666033;kir3582
"Das Mädchen";1954;Freiplastik;Italienischer Kalkstein;Otto Teucher (1899-1994);Treppenaufgang Obstgartensteig (bei Stampfenbachstrasse/Obstgartensteig);2683297.84;1248572.517;8.54174026423552;47.3827184791351;kir3710
Der Brunnen;2002-2003;Brunnen;Beton;L / B (*1972 / *1967);Schaffhauserplatz (bei Schaffhauserstrasse 57 );2683052.807;1249600.819;8.53868660233236;47.3919972794955;kir3563
"Die Trauer";1941;Freiplastik;Kalkstein;Franz Fischer (1900-1980);Friedhof Nordheim, Feld 15 (bei Nordheimstrasse 32);2682184.511;1251274.207;8.5274947529941;47.4071554974961;kir4317
[Frauenfigur];nicht bekannt;Freiplastik;Stein;KünstlerIn nicht bekannt;Friedhof Nordheim (bei Nordheimstrasse 24);2682514.472;1250949.573;8.53180595781602;47.4041947066779;kir4227
"Hofbrunnen";um 1790/2008;Brunnen;Stein;KünstlerIn nicht bekannt, Gregor Frehner (*1959);Beckenhof  (bei Beckenhofstrasse 31-35);2683245.588;1248841.402;8.54109840515264;47.3851432581625;kir2800
[Kranich];1941;Brunnen;Bronze (Plastik), Stein (Trog);Ernst Dallmann (1889-1947 );Friedhof Nordheim (bei Nordheimstrasse 24);2682506.594;1250951.933;8.53170203624721;47.4042169178733;kir4113
[Löwenfamilie];nicht bekannt;Freiplastik;Bronze;KünstlerIn nicht bekannt;Aufgang Turnhalle Riedtli (bei Röslistrasse 14);2683322.159;1249157.034;8.54217113025425;47.3879721619706;kir3998
[Monumentalbrunnen mit Steinrelief und Sitzbänken];1910;Brunnen;Mägenwiler Muschelkalk;Arnold Hünerwadel (1877-1945);Aufgang Kirche Unterstrass (bei Weinbergstrasse, ca. 70m nach Nr. 117);2683249.438;1249062.16;8.54119046226721;47.3871281224748;kir3571
"Pantherbrunnen";1934 (platziert 1935);Brunnen;Bronze (Plastik), Andeer-Granit (Sockel, Trog);Hans Gisler (1889-1969), Emil Schäfer (1878-1958);Platzanlage Tiefenbrunnen (bei Badstrasse 3);2684694.673;1245147.144;8.55958809651767;47.3517347896113;kir2892
"Rhythmus" (auch bekannt als "SAFFA-Figur");1958 (platziert 1964);Freiplastik;Bronze;Hildi Hess (1911-1998);Casino Zürichhorn (bei Bellerivestrasse 168);2684196.212;1245271.877;8.55301513018244;47.3529204182923;kir3717
Rudolf-Koller-Gedenkstein;1964 (platziert 1965);Freiplastik;Sandstein;Alfons Hörmann, Hans Stocker;Zürichhorn beim Kasino (bei Bellerivestrasse 170);2684272.749;1245239.623;8.55402194125777;47.3526205647431;kir4324
Schweizerpsalm-Denkmal;1907 (platziert 1910);Brunnen;Kupfer, Stein;Franz Wanger (1880-1945);Zürichhorn (bei Bellerivestrasse 150);2684118.547;1245373.491;8.55200640438565;47.3538441896913;kir3573
Sheep Piece;1971-1972 (platziert 1976);Freiplastik;Bronze  Zweitguss;Henry Moore (1898-1986);Hafen Riesbach (bei Seefeldquai/Klausstrasse );2683817.464;1245813.678;8.54810421539859;47.3578413232464;kir3775
Sitzende;1934 (platziert 1951);Freiplastik;Bronze (Plastik), Muschelkalk (Sockel);Hermann Hubacher (1885-1976);Blatterwiese (bei Bellerivestrasse 138);2683980.76;1245502.931;8.55020718721236;47.3550258650479;kir3630
[Weiblicher Torso];1930;Freiplastik;Stein;Eduard Bick (1883-1947);Zürichhorn bei Fischerstube (bei Bellerivestrasse 160);2684140.401;1245329.24;8.55228731022769;47.3534434333024;kir4394
[Brunnen "Kleiner Bär auf Sockel"];1933;Brunnen;Segheria-Granit;Hans Markwalder (1882-1951);Weineggstrasse/Kartausstrasse (bei Weineggstrasse 80);2685330.645;1245778.607;8.56812453271848;47.3573317582617;kir3553
[Flötenspielender Knabe];nicht bekannt;Freiplastik;Bronze;Walter Scheuermann  (1891-1971);Friedhof Enzenbühl, Feld J1 (bei Forchstrasse 384);2686381.117;1245054.878;8.58188783134325;47.3506861745692;kir4353
[Mädchentorso];1952 (platziert 1961);Freiplastik;Kalkstein (Skulptur), Beton (Sockel);Heinrich Martens (1896-1986);Neumünsteranlage (bei Neumünsterstrasse 10);2684656.12;1246183.095;8.55927370098284;47.3610564506707;kir3842
"Weibliche Figur 'Assia'";1960;Freiplastik;Bronze (Plastik), Stein (Sockel);Arnold Huggler (1894-1988);Platzanlage Forchstrasse/Enzenbühlstrasse (bei Forchstrasse 376);2686204.367;1245080.331;8.57955375625641;47.3509382200564;kir3008
[Brunnen "Kniende weibliche Figur"];1947;Brunnen;Stein;Carl Fischer (1888-1987);Platzanlage Altstetterstrasse/Untermoosstrasse (bei Altstetterstrasse 290);2678868.822;1248019.572;8.48299635035911;47.378290674956;kir3940
[Brunnen "Mädchen mit Hund"];1936;Brunnen;Bronze (Plastik), Osogno-Granit (Brunnen, Sockel);Adolf Ernst Hofmann (1885-1963), Emil Schäfer (1878-1958);Parkanlage (bei Albisriederstrasse 207);2679810.246;1248123.817;8.495479662398;47.3791148387027;kir3652
[Brunnen mit drei Pinguinen];1932;Brunnen;Bronze (Plastik), Segheria-Granit (Brunnentrog und Sockel);Alfred Schuhmacher (1883-1981);Fellenbergstrasse/Letzigraben (bei Fellenbergstrasse 228);2679854.789;1247617.77;8.49597914894703;47.3745583420209;kir3623
Elisabeth;2010;Freiplastik;Stahl;Jürg Altherr (*1944);Friedhof Albisrieden, Gemeinschaftsgrab (bei Untermoosstrasse 30);2678754.35;1248172.893;8.48150768389156;47.3796832513604;kir3412
[Frosch];1953;Freiplastik;Stein;Uli Schoop (1903-1990);Kinderspielplatz Sonnenhalde (bei Bergwiesen 51, Nähe Rosshalde);2679266.61;1246974.598;8.48807814563791;47.3688450158573;kir4179
Kugelfluss;1994;Installation;Tessiner-Granit;Beat Bösiger (*1960);Wohnsiedlung In der Ey (bei In der Ey 22);2679361.262;1247499.122;8.48942412667911;47.3735509095645;kir2850
[Schwertblatt];1957 (platziert 1963);Freiplastik;Eisen, verzinkt (Plastik)  Beton (Sockel);Arnold Zürcher (1904-1994);Stadtgärtnerei (bei Sackzelg 25-27);2680134.384;1247806.319;8.49971455977163;47.3762201027973;kir3720
[Spielplastik "Trio"];1959;Freiplastik;Beton  Zweitguss;Elsy  Wirz (1915-1985);Kinderspielplatz Bachwiesen (bei Bachwiesenstrasse 32);2679091.115;1248264.879;8.48598292876492;47.3804701843927;kir3723
Windrechen;2010;Installation;Stahl;Jürg Altherr (*1944);Friedhof Albisrieden, Gemeinschaftsgrab (bei Untermoosstrasse 30);2678751.644;1248152.95;8.48146834542757;47.3795042184527;kir4186
[Brunnen mit liegender Gestalt];1991;Brunnen;Kalkstein;Graf & Hoeck;Spielplatz vor Kirche Heilig Kreuz (bei Saumackerstrasse 85c);2679235.105;1248688.001;8.4879643970361;47.3842582027918;kir3826
[Brunnen mit Plastik "Frosch"];1933;Brunnen;Bronze (Plastik), Stein (Sockel, Brunnen);Salvatore Francesco Romerio (1885-1943);Eugen-Huber-Strasse/Friedhofstrasse (bei Eugen-Huber-Strasse 41);2678711.976;1248884.518;8.48107179598453;47.3860882711482;kir3615
[Brunnenschale];1953;Brunnen;Tessiner-Granit;Ernst Zietzschmann (1907-1991);Grünanlage Eugen Hubertstrasse/Girhaldenstrasse (bei Eugen Hubertstrasse 70);2678393.69;1249038.362;8.47688392296986;47.3875098069927;kir4370
Fünf Brunnen (I) (fünfteiliges Werk);1981;Brunnen;Cristallina-Marmor;Charlotte Germann-Jahn (1921-1988);Fischerweg (bei Tüffenwies 42);2679227.097;1250256.821;8.48813620171669;47.3983682001328;kir4123
Fünf Brunnen (II) (fünfteiliges Werk);1981;Brunnen;Cristallina-Marmor;Charlotte Germann-Jahn (1921-1988);Sportanlage Hardhof (bei Meierwiesenweg 8);2679585.607;1249852.969;8.49281290679317;47.3946929837492;kir3123
Fünf Brunnen (III) (fünfteiliges Werk);1981;Brunnen;Cristallina-Marmor;Charlotte Germann-Jahn (1921-1988);Sportanlage Hardhof (bei Hardhof 44);2679852.328;1249959.729;8.49636451615929;47.3956208379003;kir3124
Fünf Brunnen (IV) (fünfteiliges Werk);1981;Brunnen;Cristallina-Marmor;Charlotte Germann-Jahn (1921-1988);Grünanlage Hardhof (bei Pfingstweidstrasse 51);2680192.645;1249810.569;8.50084513015454;47.3942380422876;kir3125
Fünf Brunnen (V) (fünfteiliges Werk);1981;Brunnen;Cristallina-Marmor;Charlotte Germann-Jahn (1921-1988);Fischerweg (bei Hardhof 19);2680126.659;1250161.709;8.50003410151059;47.3974040056293;kir4230
Funktionär;nicht bekannt;Installation;Holz;Max Ramp (1937-2006);Tramendstation Hardturm (bei Hardturmstrasse 421);2680268.68;1249811.547;8.50185233119551;47.3942375768098;kir4066
IBM-Stengel;1990-1991;Freiplastik;Eisen (Plastik), Beton (Sockel);Bernhard Luginbühl (1929-2011);Grünanlage vor Bahnhof Altstetten (bei Altstetterplatz 11);2679266.755;1249455.587;8.48851949201028;47.3911576149562;kir3727
"Knabe mit Aal";1937;Brunnen;Bronze (Plastik), Segheria-Granit (Brunnentrog);Otto Heinrich Schilt (1888-1943);Luggwegstrasse/Badenerstrasse (bei Luggwegstrasse 40);2679445.856;1249002.989;8.49081104339822;47.3870656416642;kir3653
[Sitzendes Mädchen mit Turban];1932 (platziert 1946);Brunnen;Bronze (Plastik), Castione-Granit (Brunnen und Sockel);Estrid Christensen (1884-1968);Platzanlage Friedhofstrasse/Girhaldenstrasse (bei Friedhofstrasse 84);2678267.011;1248624.668;8.47513399765178;47.3838043362253;kir3678
Sunrise;1974;Freiplastik;Glasfaserverstärktes ungesättigtes Polyester, Stahl, Beton;Annemie Fontana (1925-2002);Grünanlage Hardhof (bei Hardhof 19);2680103.318;1249975.772;8.49969164791864;47.3957346438909;kir4065
[Trinkwasserbrunnen];1971;Brunnen;Bronze (Wasserspeier), Castione-Naturstein (Brunnentrog);Walter Thomas Casanova (1918-1999);Stampfenbrunnenstrasse/Rautistrasse (bei Rautistrasse 284);2678463.264;1248751.886;8.47775502794328;47.3849251211048;kir4372
Wasserspiel;1975 (platziert 1977);Brunnen;Spritzbeton aus Weisszement und Marmorsand;Heinz Niederer (*1942);Grünanlage Hardhof (bei Hardturmstrasse 421);2680407.276;1249807.063;8.5036871227545;47.394180347051;kir3879
[Brunnen Badeplatz];1988;Brunnen;Nagelfluh-Findling;Paul Sieber (*1942);Flussbad Au-Höngg (bei Werdinsel 1a);2679345.253;1250361.485;8.48971978181373;47.399295260613;kir3376
[Brunnen mit geflügeltem Fisch];1949;Brunnen;Bronze, Stein;Otto Teucher (1899-1994);Friedhof Hönggerberg (bei Notzenschürlistrasse 30);2679538.874;1251520.688;8.49249060288779;47.4096970393955;kir4360
[Brunnen zur Eingemeidung];1984;Brunnen;Sardinien-Granit;Piero Tedoldi (*1945);Parkplatz Sportanlage Hönggerberg (bei Kappenbühlstrasse 74);2679718.574;1251478.21;8.49486371141276;47.4092932909426;kir3363
"Pietà";1941 (platziert 1950);Freiplastik;Cristallina-Marmor;Emilio Stanzani (1906-1977);Friedhof Hönggerberg (bei Notzenschürlistrasse 30);2679454.259;1251520.902;8.49136965231872;47.4097091785665;kir4058
[Platzgestaltung, Trinkbrunnen und Wasserspiel der Tramendstation Frankental];1986-1987;Brunnen;Metall, Stein;Hans Hunold (1939-2009);Tramendstation Frankental (bei Frankentalerstrasse 10);2678714.281;1251027.618;8.48147947562006;47.4053617586002;kir4071
[Tränkbrunnen];nicht bekannt (versetzt 1957);Brunnen;Kalkstein (Brunnen), Bronze (Rohr);Hans Jakob Meyer (1903-1981);Platzanlage Gsteigststrasse (bei Gsteigstrasse 18);2680107.176;1250760.803;8.49988336595279;47.4027942449159;kir4108
"Bär";1958;Freiplastik;Granit;Arnold Huggler (1894-1988);GZ Wipkingen, Spielplatz (bei Breitensteinstrasse 19a);2681645.341;1249664.39;8.52005823669867;47.3927449472852;kir4081
[Brunnen];1923;Brunnen;Stein;O. Zollinger (1886-1970);Spielplatz Landenberg (Kyburgstrasse/Landenbergstrasse);2682243.31;1249639.241;8.5279729972527;47.3924443868222;kir4371
[Brunnen "Quellennymphe mit Krug"];1928 (platziert 1930);Brunnen;Bronze, Stein, Messing;Werner Friedrich Kunz (1896-1981);Grünanlage Breitensteinstrasse/Hönggerstrasse (bei Hönggerstrasse 71);2681815.997;1249700.769;8.52232502763821;47.3930509421497;kir4079
[Ohne Titel];1955;Brunnen;Beton;KünstlerIn nicht bekannt;GZ Wipkingen, Spielplatz (bei Breitensteinstrasse 19a);2681630.872;1249670.638;8.51986775203101;47.3928029309492;kir3954
Rationierungsbrunnen;1919;Brunnen;Stein;Hochbauamt der Stadt Zürich, Hans Gisler (1889-1969), Joseph von  Wyl;Platzanlage vor Wohnkolonie "Schindelhäuser" (bei Trottenstrasse 15);2681895.345;1249904.183;8.52341314747852;47.3948704537081;kir4150
[Rotkäppchen];1945;Freiplastik;Stein;Uli Schoop (1903-1990);Grünanlage Landenberg (bei Zeunerstrasse 3);2682177.361;1249600.73;8.52709251146978;47.3921062748859;kir3878
"Zwei Löwen";1945;Freiplastik;Jura-Marmor;Arnold Huggler (1894-1988);Grünanlage Landenberg (bei Habsburgstrasse 15);2682181.218;1249580.684;8.52713990939469;47.3919255131732;kir3877
[Brunnenanlage mit "Pelikan"];1935;Brunnen;Bronze;Alfred Schuhmacher (1883-1981);Platzanlage Wenthalerstrasse/Regensbergstrasse (bei Regensbergstrasse 318);2682018.044;1251778.771;8.52538207308253;47.4117139444523;kir4014
[Brunnenbecken, Figurenpaar "Kinder" auf Stele];1965;Brunnen;Bronze (Plastik), Stein (Brunnen, Sockel);Susi Guggenheim-Weil (1921-2005);Siedlung Glaubten II (bei Glaubtenstrasse 93);2681234.916;1251817.51;8.51501379919424;47.4121594129358;kir4395
[Sitzende Frau mit Taube];1950-1951;Freiplastik;Stein;Uli Schoop (1903-1990);Friedhof Affoltern (bei Zehntenhausstrasse 90);2680763.273;1253081.008;8.50899349422774;47.4235804424577;kir3948
[Wappen von Affoltern];nicht datiert;Bauplastik;Sandstein;Uli Schoop (1903-1990);Friedhof Affoltern (bei Zehntenhausstrasse 90);2680730.812;1253157.916;8.50857723305909;47.4242760790745;kir4358
[Badende];1959 (platziert 1965);Freiplastik;Bronze;Hans Brandenberger (1912-2003 );Baumackeranlage (bei Baumackerstrasse 19);2683480.926;1251449.022;8.54470146120764;47.4085645891947;kir2936
Blauer Glasbalken;2001-2005;Installation;Glasbausteine, Beton, Leuchtstoffröhren;Christopher T. Hunziker (*1956);Wahlenpark (bei Otto-Schütz-Weg 1);2683232.434;1252244.954;8.54155772371462;47.4157540689689;kir4412
[Brunnen "Knabe mit Ball"];1944;Brunnen;Aluminium, Verzasca-Granit;Adolf Ernst Hofmann (1885-1963), Emil Schäfer (1878-1958);Spielwiese Waldgarten (bei Regensbergstrasse/Binzwiesenstrasse);2684306.259;1250997.718;8.5555500992556;47.4044007509687;kir4323
[Brunnen mit "Fuchs"];1937 (Brunnen), 1941 (Plastik);Brunnen;Bronze (Plastik), Stein (Brunnen, Sockel);Emil Schäfer (1878-1958), Arnold Huggler (1894-1988);Berninaplatz (bei Schaffhauserstrasse 248);2683713.823;1250852.66;8.54767514328515;47.4031717789558;kir4089
[Brunnenplastik "Mädchen mit Fisch, Knabe mit Hund"];1936;Brunnen;Bronze (Plastik), Stein (Trog);Hans Markwalder (1882-1951);Birchplatz (bei Birchstrasse 122);2682959.399;1251534.999;8.53780837448566;47.4094037122331;kir4027
Chad Silver;2005;Freiplastik;Bronze (Plastik), Beton (Sockel);Kurt Laurenz Metzler (*1941);Vorplatz Hallenstadion (bei Wallisellenstrasse 45);2683930.258;1251693.126;8.55069990273811;47.4107027627044;kir4010
"Der Läufer";1934 (zweite Fassung 1937);Freiplastik;Bronze (Plastik), Stein (Sockel);Franz Fischer (1900-1980), Emil Schäfer (1878-1958);Sportanlage Oerlikon (bei Föhrenstrasse 17/Hedegraben);2683264.056;1251208.686;8.54178366826351;47.4064306387029;kir2937
"Fischerbrunnen";1928/1976 (versetzt 2003);Brunnen;Bronze (Plastiken), Stein (Trog, Sockel);Franz Fischer (1900-1980);Franklinplatz (bei Franklinstrasse 28);2683405.118;1251589.461;8.54372338212708;47.4098372005151;kir4026
Max-Bill-Platz;2004-2006;Gestaltung;Föhren, Beton (Rundbänke), Betonplatten;Christoph Haerle (*1958), Sabina Hubacher (*1956), Zschokke Gioor, Schweingruber Zulauf;Max-Bill-Platz (Max-Bill-Platz);2683110.432;1252058.656;8.53990661436598;47.4140940542792;kir3109
Sirius;1969-1972 (versetzt 2012);Brunnen;Polyester;Annemie Fontana (1925-2002);Tramwendeschlaufe Messe/Hallenstadion (bei Wallisellenstrasse 45);2683920.941;1251709.856;8.55057961003679;47.4108544072692;kir3758
Stahlbau VHP;2003;Freiplastik;Cortenstahl;James Licini (*1937);Franklinplatz (bei Gubelhangstrasse 24);2683425.622;1251551.575;8.54398794896469;47.4094938843353;kir4025
Stilles Wasser (auch bekannt als Märchenbrunnen);2001-2005;Brunnen;Metall, Beton;Christopher T. Hunziker (*1956);Wahlenpark (bei Otto-Schütz-Weg 1-5);2683199.693;1252176.189;8.54111112046139;47.4151397859049;kir3434
"Die Schreitende";1958-1964 (platziert 1965);Freiplastik;Bronze;Nelly  Bär (1910-1975);Friedhof Schwandenholz (bei Seebacherstrasse 130);2682758.046;1252962.719;8.53540524229343;47.422268907423;kir3115
"Froschkönig";1938;Brunnen;Bronze (Plastik), Gneis (Trog);Otto Münch (1885-1965);Parkanlage Felsenrainstrasse/Schaffhauserstrasse (bei Schaffhauserstrasse 449);2683541.54;1252447.208;8.54569102844181;47.417533841345;kir4090
Leutschenlicht;2008;Gestaltung;Neonröhren, Plexiglas, Metall, Beton;Christopher T. Hunziker (*1956);Leutschenpark (bei Leutschenbachstrasse 71/75);2684332.692;1252457.013;8.55617556835893;47.4175211591915;kir4413
Mauer Nr. 3;1963 (platziert 1965);Installation;Kupfer;Zoltán  Kemény (1907-1965);Freizeitanlage Am Katzenbach/Freibad Seebach (Nähe Katzenbachstrasse 100);2683612.444;1253100.055;8.5467526630089;47.4233960440176;kir4095
[Ohne Titel];2003;Freiplastik;Holz;Josef Carisch (*1935);Binzmühlestrasse/Thurgauerstrasse (bei Andreasstrasse 15);2683851.257;1251964.088;8.54970411138898;47.4131496562098;kir4313
[Wappen Seebach];nicht datiert;Bauplastik;Keramik;KünstlerIn nicht bekannt;GZ Seebach (bei Hertensteinstrasse 20);2683450.564;1253210.337;8.54462812626055;47.4244083745385;kir3384
"Eisbär";1959;Freiplastik;Marmor;Marcel Wille (1910-1993);Kindergarten Grosswiesen I (bei Grosswiesenstrasse 110);2686680.492;1250820.158;8.58696610016551;47.40249569451;kir4002
[Brunnen mit Eule (auf Stele)];1949;Brunnen;Stein;Uli Schoop (1903-1990);Parkanlage Saatlenstrasse (bei Saatlenstrasse 240);2684890.251;1251647.943;8.56340948956045;47.4101733612305;kir4085
Bronze-Relieftafeln;1980 (platziert 1982);Bauplastik;Bronze;Peter Meister (1934-1999);Neuer Friedhof Schwamendingen (bei Stettbachstrasse 68-70);2685713.575;1250744.185;8.57414363896906;47.4019390060506;kir4037
[Spielplastik];1959;Freiplastik;Beton;Otto Müller (1905-1993);Freibad Auhof (bei Luegislandstrasse 160);2685501.239;1251447.806;8.5714656003847;47.4082944344678;kir4114
Wasserfeld;1986;Brunnen;Porphyr;Esther Gisler (*1945);Schwamendingerplatz (bei Schwamendingerplatz 1);2685576.31;1251049.38;8.5723838420574;47.4047015473262;kir3437
